dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023014146', '0090017100_08062023014146']
Stack 1 with items: ['0090017100_08062023014146', '0090017100_08062023014146']
Stack 2 with items: ['0090017100_08062023014146', '0090017100_08062023011965']
Stack 3 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 4 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 5 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 6 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 7 with items: ['0090017100_08062023011965', '0090017100_08062023011965']
Stack 8 with items: ['0090017100_08062023003949', '0090017100_08062023003949']
Stack 9 with items: ['0090017100_08062023003949', '0090017100_08062023003949']
Stack 10 with items: ['0090017100_08062023003949', '0090017100_08062023003949']
Stack 11 with items: ['0090017100_08062023003949', '0090017100_08062023003949']
Stack 12 with items: ['0090017100_08062023003949', '0090017100_08062023003949']
Stack 13 with items: ['0090017100_08062023003949', '0090017100_08062023001557']
Heuristic packed all stacks
