dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219278613
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 1 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 2 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 3 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 4 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 5 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 6 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 7 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 8 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
