dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P322155109
Min2DVol: 33.65417999999999 [m2]
Stack 0 with items: ['0090017100_26102022015492', '0090017100_26102022015492', '0090017100_26102022015492']
Stack 1 with items: ['0090017100_26102022015492', '0090017100_26102022012359', '0090017100_26102022012359']
Stack 2 with items: ['0090017100_26102022014911', '0090017100_26102022014911', '0090017100_26102022014911']
Stack 3 with items: ['0090017100_26102022014911', '0090017100_26102022014911', '0090017100_26102022014911']
Stack 4 with items: ['0090017100_26102022014911', '0090017100_26102022014911', '0090017100_26102022014911']
Stack 5 with items: ['0090017100_26102022014911', '0090017100_26102022008934', '0090017100_26102022014911']
Stack 6 with items: ['0090017100_26102022010909', '0090017100_26102022008915', '0090017100_26102022008915']
Stack 7 with items: ['0090017100_26102022008915', '0090017100_26102022008915', '0090017100_26102022008915']
Stack 8 with items: ['0090017100_26102022008467', '0090017100_26102022008467', '0090017100_26102022008467']
Stack 9 with items: ['0090017100_26102022008467', '0090017100_26102022008467', '0090017100_26102022008467']
Stack 10 with items: ['0090017100_26102022008467', '0090017100_26102022008467', '0090017100_26102022008467']
Stack 11 with items: ['0090017100_26102022008467', '0090017100_26102022008467', '0090017100_26102022008467']
Stack 12 with items: ['0090017100_26102022008467', '0090017100_26102022008467', '0090017100_26102022008467']
Stack 13 with items: ['0090017100_26102022008467', '0090017100_26102022008467', '0090017100_26102022008467']
Stack 14 with items: ['0090017100_26102022006058', '0090017100_26102022002606', '0090017100_26102022002606']
Stack 15 with items: ['0090017100_26102022002606', '0090017100_26102022002606', '0090017100_26102022002606']
Stack 16 with items: ['0090017100_26102022002606', '0090017100_26102022002606', '0090017100_26102022002606']
Stack 17 with items: ['0090017100_26102022002606', '0090017100_26102022002606', '0090017100_26102022002606']
Stack 18 with items: ['0090017100_26102022002606', '0090017100_26102022002606', '0090017100_26102022002606']
Stack 19 with items: ['0090017100_26102022002606', '0090017100_26102022002606', '0090017100_26102022002606']
Stack 20 with items: ['0090017100_26102022002606', '0090017100_26102022002606', '0090017100_26102022002606']
Stack 21 with items: ['0090017100_26102022002606', '0090017100_26102022002606', '0090017100_26102022002606']
Stack 22 with items: ['0090017100_26102022002606', '0090017100_26102022002606', '0090017100_26102022002606']
Stack 23 with items: ['0090017100_26102022002606', '0090017100_26102022001338', '0090017100_26102022002606']
Stack 24 with items: ['0090017100_26102022001338', '0090017100_26102022001338', '0090017100_26102022001338']
Stack 25 with items: ['0090017100_26102022007052', '0090017100_26102022007052']
Stack 26 with items: ['0090017100_26102022015376', '0090017100_26102022016440']
Stack 27 with items: ['0090017100_26102022007052', '0090017100_26102022005056', '0090017100_26102022011116']
Stacks not packed:
Stack 21 missing: ['0090017100_26102022002606', '0090017100_26102022002606', '0090017100_26102022002606']
Stack 22 missing: ['0090017100_26102022002606', '0090017100_26102022002606', '0090017100_26102022002606']
