dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P088887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_27022023003475', '0090015100_27022023003475', '0090015100_27022023003475']
Stack 1 with items: ['0090015100_27022023003475', '0090015100_27022023003475', '0090015100_27022023003475']
Stack 2 with items: ['0090015100_27022023003475', '0090015100_27022023003475', '0090015100_27022023003475']
Stack 3 with items: ['0090015100_27022023003475', '0090015100_27022023003475', '0090015100_27022023003475']
Stack 4 with items: ['0090015100_27022023003475', '0090015100_27022023003475', '0090015100_27022023003475']
Stack 5 with items: ['0090015100_27022023003475', '0090015100_27022023002717', '0090015100_27022023003475']
Stack 6 with items: ['0090015100_27022023002717', '0090015100_27022023002717', '0090015100_27022023002717']
Stack 7 with items: ['0090015100_27022023002717', '0090015100_27022023002717', '0090015100_27022023002717']
Stack 8 with items: ['0090015100_27022023002717', '0090015100_27022023002717', '0090015100_27022023002717']
Stack 9 with items: ['0090015100_27022023002045', '0090015100_27022023002045', '0090015100_27022023002045']
Stack 10 with items: ['0090015100_27022023002045', '0090015100_27022023002045', '0090015100_27022023002045']
Stack 11 with items: ['0090015100_27022023002045', '0090015100_27022023002045', '0090015100_27022023002045']
Stack 12 with items: ['0090015100_27022023002045', '0090015100_27022023002045', '0090015100_27022023002045']
Stack 13 with items: ['0090015100_27022023002045', '0090015100_27022023002045', '0090015100_27022023002045']
Stack 14 with items: ['0090015100_27022023002045', '0090015100_27022023002045', '0090015100_27022023002045']
Stack 15 with items: ['0090015100_27022023002045', '0090015100_27022023002045', '0090015100_27022023002045']
Heuristic packed all stacks
