dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_14062023012918', '0090017100_14062023012918']
Stack 1 with items: ['0090017100_14062023012918', '0090017100_14062023012918']
Stack 2 with items: ['0090017100_14062023012918', '0090017100_14062023012918']
Stack 3 with items: ['0090017100_14062023012918', '0090017100_14062023012918']
Stack 4 with items: ['0090017100_14062023012918', '0090017100_14062023012918']
Stack 5 with items: ['0090017100_14062023012918', '0090017100_14062023012918']
Stack 6 with items: ['0090017100_14062023012918', '0090017100_14062023012918']
Stack 7 with items: ['0090017100_14062023012918', '0090017100_14062023012918']
Stack 8 with items: ['0090017100_14062023012918', '0090017100_14062023012918']
Stack 9 with items: ['0090017100_14062023007074', '0090017100_14062023007074']
Stack 10 with items: ['0090017100_14062023007074', '0090017100_14062023007074']
Stack 11 with items: ['0090017100_14062023007074', '0090017100_14062023007074']
Stack 12 with items: ['0090017100_14062023000815', '0090017100_14062023000815']
Stack 13 with items: ['0090017100_14062023000815', '0090017100_14062023000815']
Stack 14 with items: ['0090017100_14062023000815', '0090017100_14062023000815']
Stack 15 with items: ['0090017100_14062023000815', '0090017100_14062023000815']
Heuristic packed all stacks
