dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P353575101
Min2DVol: 21.636120000000005 [m2]
Stack 0 with items: ['0090016500_26102022000414', '0090016500_26102022000414', '0090016500_26102022001569']
Stack 1 with items: ['0090016500_26102022000492', '0090016500_26102022000149', '0090016500_26102022000696']
Stack 2 with items: ['0090016500_26102022001019', '0090016500_26102022001019', '0090016500_26102022001019']
Stack 3 with items: ['0090016500_26102022001019', '0090016500_26102022001019', '0090016500_26102022001019']
Stack 4 with items: ['0090016500_26102022001019', '0090016500_26102022001019', '0090016500_26102022001019']
Stack 5 with items: ['0090016500_26102022001019', '0090016500_26102022001019', '0090016500_26102022001019']
Stack 6 with items: ['0090016500_26102022001019', '0090016500_26102022001019', '0090016500_26102022001019']
Stack 7 with items: ['0090016500_26102022001019', '0090016500_26102022001019', '0090016500_26102022001019']
Stack 8 with items: ['0090016500_26102022001019', '0090016500_26102022001019', '0090016500_26102022001019']
Stack 9 with items: ['0090016500_26102022001019', '0090016500_26102022001019', '0090016500_26102022001019']
Stack 10 with items: ['0090016500_26102022000701', '0090016500_26102022000701', '0090016500_26102022000701']
Stack 11 with items: ['0090016500_26102022000701', '0090016500_26102022000701', '0090016500_26102022000701']
Heuristic packed all stacks
