dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P170706603
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 1 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 2 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 3 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 4 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 5 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 6 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 7 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 8 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 9 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 10 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 11 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 12 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 13 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 14 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 15 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 16 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 17 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Heuristic packed all stacks
