dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191276501
Min2DVol: 15.971399999999997 [m2]
Stack 0 with items: ['0090017000_08062023040665', '0090017000_08062023040665']
Stack 1 with items: ['0090017000_08062023040665', '0090017000_08062023040665']
Stack 2 with items: ['0090017000_08062023040665', '0090017000_08062023008771']
Stack 3 with items: ['0090017000_08062023008771', '0090017000_08062023008771']
Stack 4 with items: ['0090017000_08062023008771', '0090017000_08062023008771']
Stack 5 with items: ['0090017000_08062023008133', '0090017000_08062023008133']
Stack 6 with items: ['0090017000_08062023008133', '0090017000_08062023001780']
Stack 7 with items: ['0090017000_08062023001780', '0090017000_08062023001780']
Stack 8 with items: ['0090017000_08062023001780', '0090017000_08062023000855']
Stack 9 with items: ['0090017000_08062023033160', '0090017000_08062023033160']
Stack 10 with items: ['0090017000_08062023033160', '0090017000_08062023033160']
Stack 11 with items: ['0090017000_08062023033160', '0090017000_08062023033160']
Stack 12 with items: ['0090017000_08062023033160', '0090017000_08062023033160']
Heuristic packed all stacks
