dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023031265', '0090016200_08062023031265']
Stack 1 with items: ['0090016200_08062023031265', '0090016200_08062023031265']
Stack 2 with items: ['0090016200_08062023031265', '0090016200_08062023031265']
Stack 3 with items: ['0090016200_08062023029081', '0090016200_08062023029081']
Stack 4 with items: ['0090016200_08062023029081', '0090016200_08062023029081']
Stack 5 with items: ['0090016200_08062023029081', '0090016200_08062023029081']
Stack 6 with items: ['0090016200_08062023029081', '0090016200_08062023029081']
Stack 7 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 8 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 9 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Heuristic packed all stacks
