dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P179038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023027687', '0090016200_08062023027687']
Stack 1 with items: ['0090016200_08062023027687', '0090016200_08062023027687']
Stack 2 with items: ['0090016200_08062023027687', '0090016200_08062023027687']
Stack 3 with items: ['0090016200_08062023027687', '0090016200_08062023027687']
Stack 4 with items: ['0090016200_08062023027687', '0090016200_08062023027687']
Stack 5 with items: ['0090016200_08062023020335', '0090016200_08062023016301']
Stack 6 with items: ['0090016200_08062023016301', '0090016200_08062023016301']
Stack 7 with items: ['0090016200_08062023016301', '0090016200_08062023016301']
Stack 8 with items: ['0090016200_08062023016301', '0090016200_08062023016301']
Stack 9 with items: ['0090016200_08062023016301', '0090016200_08062023016301']
Stack 10 with items: ['0090016200_08062023012102', '0090016200_08062023012102']
Stack 11 with items: ['0090016200_08062023011551', '0090016200_08062023008089']
Stack 12 with items: ['0090016200_08062023008089', '0090016200_08062023008089']
Stack 13 with items: ['0090016200_08062023008089', '0090016200_08062023002255']
Heuristic packed all stacks
