dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P342400903
Min2DVol: 29.500484000000004 [m2]
Stack 0 with items: ['0090016800_26102022001072', '0090016800_26102022001072']
Stack 1 with items: ['0090016800_26102022012434', '0090016800_26102022012434']
Stack 2 with items: ['0090016800_26102022012434', '0090016800_26102022012434']
Stack 3 with items: ['0090016800_26102022012434', '0090016800_26102022012434']
Stack 4 with items: ['0090016800_26102022012434', '0090016800_26102022009042']
Stack 5 with items: ['0090016800_26102022009042', '0090016800_26102022009042']
Stack 6 with items: ['0090016800_26102022009042', '0090016800_26102022009042']
Stack 7 with items: ['0090016800_26102022009042', '0090016800_26102022009042']
Stack 8 with items: ['0090016800_26102022009042', '0090016800_26102022009042']
Stack 9 with items: ['0090016800_26102022005897', '0090016800_26102022005897']
Stack 10 with items: ['0090016800_26102022005897', '0090016800_26102022005897']
Stack 11 with items: ['0090016800_26102022005897', '0090016800_26102022005897']
Stack 12 with items: ['0090016800_26102022005897', '0090016800_26102022005897']
Stack 13 with items: ['0090016800_26102022005897', '0090016800_26102022004269']
Stack 14 with items: ['0090016800_26102022004269', '0090016800_26102022004269']
Stack 15 with items: ['0090016800_26102022004269', '0090016800_26102022004269']
Stack 16 with items: ['0090016800_26102022004269']
Stack 17 with items: ['0090016800_26102022012627', '0090016800_26102022006614']
Stack 18 with items: ['0090016800_26102022012627', '0090016800_26102022012627']
Heuristic packed all stacks
