dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P187382105
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090038300_14062023001059']
Stack 1 with items: ['0090038300_14062023011014', '0090038300_14062023010564', '0090038300_14062023011014']
Stack 2 with items: ['0090038300_14062023011014', '0090038300_14062023010564', '0090038300_14062023009334']
Stack 3 with items: ['0090038300_14062023009334', '0090038300_14062023008852', '0090038300_14062023007529']
Stack 4 with items: ['0090038300_14062023008852', '0090038300_14062023008852']
Stack 5 with items: ['0090038300_14062023008852', '0090038300_14062023008773']
Stack 6 with items: ['0090038300_14062023008773', '0090038300_14062023008773']
Stack 7 with items: ['0090038300_14062023008773', '0090038300_14062023008706']
Stack 8 with items: ['0090038300_14062023007975', '0090038300_14062023007832']
Stack 9 with items: ['0090038300_14062023007832', '0090038300_14062023007832']
Stack 10 with items: ['0090038300_14062023007832', '0090038300_14062023007832']
Stack 11 with items: ['0090038300_14062023007832', '0090038300_14062023007832']
Stack 12 with items: ['0090038300_14062023007348', '0090038300_14062023007120']
Stack 13 with items: ['0090038300_14062023007120', '0090038300_14062023006830']
Stack 14 with items: ['0090038300_14062023006592', '0090038300_14062023006567']
Stack 15 with items: ['0090038300_14062023005580', '0090038300_14062023005580']
Stack 16 with items: ['0090038300_14062023005580', '0090038300_14062023005580']
Stack 17 with items: ['0090038300_14062023005580', '0090038300_14062023005580']
Stack 18 with items: ['0090038300_14062023004662', '0090038300_14062023004092']
Stack 19 with items: ['0090038300_14062023004092', '0090038300_14062023003372']
Stack 20 with items: ['0090038300_14062023002456', '0090038300_14062023001953']
Stack 21 with items: ['0090038300_14062023001953', '0090038300_14062023001953']
Stack 22 with items: ['0090038300_14062023001953', '0090038300_14062023001953']
Stack 23 with items: ['0090038300_14062023001953', '0090038300_14062023001953']
Stack 24 with items: ['0090038300_14062023001953', '0090038300_14062023001953']
Stack 25 with items: ['0090038300_14062023001953', '0090038300_14062023001953']
Heuristic packed all stacks
