dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P114733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023012420', '0090018000_27022023012080', '0090018000_27022023012080']
Stack 1 with items: ['0090018000_27022023012080', '0090018000_27022023007990', '0090018000_27022023007990']
Stack 2 with items: ['0090018000_27022023007990', '0090018000_27022023007990', '0090018000_27022023007990']
Stack 3 with items: ['0090018000_27022023007990', '0090018000_27022023007990', '0090018000_27022023007990']
Stack 4 with items: ['0090018000_27022023007990', '0090018000_27022023007414', '0090018000_27022023007990']
Stack 5 with items: ['0090018000_27022023007414', '0090018000_27022023007414', '0090018000_27022023007414']
Stack 6 with items: ['0090018000_27022023007414', '0090018000_27022023006363', '0090018000_27022023003574']
Stack 7 with items: ['0090018000_27022023003574', '0090018000_27022023003574', '0090018000_27022023003574']
Stack 8 with items: ['0090018000_27022023003574', '0090018000_27022023003574', '0090018000_27022023003574']
Stack 9 with items: ['0090018000_27022023003574', '0090018000_27022023003574', '0090018000_27022023003574']
Stack 10 with items: ['0090018000_27022023002250', '0090018000_27022023002250', '0090018000_27022023002250']
Stack 11 with items: ['0090018000_27022023002250', '0090018000_27022023002250', '0090018000_27022023002250']
Stack 12 with items: ['0090018000_27022023002250', '0090018000_27022023002250', '0090018000_27022023002250']
Stack 13 with items: ['0090018000_27022023002250', '0090018000_27022023001874', '0090018000_27022023001039']
Heuristic packed all stacks
