dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185447819
Min2DVol: 31.322240999999988 [m2]
Stack 0 with items: ['0090016800_14062023001107', '0090016800_14062023001107', '0090016800_14062023024160', '0090016800_14062023024160']
Stack 1 with items: ['0090016800_14062023038677', '0090016800_14062023024160', '0090016800_14062023009517', '0090016800_14062023038677']
Stack 2 with items: ['0090016800_14062023009517', '0090016800_14062023017106', '0090016800_14062023017106', '0090016800_14062023035389']
Stack 3 with items: ['0090016800_14062023040774', '0090016800_14062023013020', '0090016800_14062023040774', '0090016800_14062023040774']
Stack 4 with items: ['0090016800_14062023015282', '0090016800_14062023015282', '0090016800_14062023015282', '0090016800_14062023015282']
Stack 5 with items: ['0090016800_14062023032505', '0090016800_14062023024160', '0090016800_14062023024160', '0090016800_14062023013020']
Stack 6 with items: ['0090016800_14062023009517', '0090016800_14062023001107', '0090016800_14062023035389', '0090016800_14062023040774']
Stack 7 with items: ['0090016800_14062023042510', '0090016800_14062023042510', '0090016800_14062023042510']
Stack 8 with items: ['0090016800_14062023042510', '0090016800_14062023042510', '0090016800_14062023042510']
Stack 9 with items: ['0090016800_14062023042510', '0090016800_14062023042267', '0090016800_14062023042510']
Stack 10 with items: ['0090016800_14062023042267', '0090016800_14062023042086', '0090016800_14062023042267']
Stack 11 with items: ['0090016800_14062023040080', '0090016800_14062023040080', '0090016800_14062023040080']
Stack 12 with items: ['0090016800_14062023027298', '0090016800_14062023027298', '0090016800_14062023027298']
Stack 13 with items: ['0090016800_14062023027298', '0090016800_14062023027298', '0090016800_14062023027298']
Stack 14 with items: ['0090016800_14062023027298', '0090016800_14062023027298', '0090016800_14062023027298']
Stack 15 with items: ['0090016800_14062023027298', '0090016800_14062023027298', '0090016800_14062023027298']
Stack 16 with items: ['0090016800_14062023027298', '0090016800_14062023027298', '0090016800_14062023027298']
Stack 17 with items: ['0090016800_14062023027298', '0090016800_14062023022598', '0090016800_14062023027298']
Stack 18 with items: ['0090016800_14062023022598', '0090016800_14062023017251', '0090016800_14062023022598']
Stack 19 with items: ['0090016800_14062023017251', '0090016800_14062023017144', '0090016800_14062023017144']
Stack 20 with items: ['0090016800_14062023011239', '0090016800_14062023004423', '0090016800_14062023011239']
Stack 21 with items: ['0090016800_14062023004423', '0090016800_14062023004423', '0090016800_14062023004423']
Stack 22 with items: ['0090016800_14062023004423', '0090016800_14062023004423', '0090016800_14062023004423']
Stack 23 with items: ['0090016800_14062023004423', '0090016800_14062023003974', '0090016800_14062023002942']
Stack 24 with items: ['0090016800_14062023002942', '0090016800_14062023002942', '0090016800_14062023002942']
Stack 25 with items: ['0090016800_14062023002942', '0090016800_14062023002942', '0090016800_14062023002942']
Heuristic packed all stacks
