dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P318651701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017300_26102022013525']
Stack 1 with items: ['0091017300_26102022013525', '0091017300_26102022013525', '0091017300_26102022013525']
Stack 2 with items: ['0091017300_26102022013525', '0091017300_26102022013525', '0091017300_26102022013525']
Stack 3 with items: ['0091017300_26102022013525', '0091017300_26102022013525', '0091017300_26102022013525']
Stack 4 with items: ['0091017300_26102022013525', '0091017300_26102022013525', '0091017300_26102022013525']
Stack 5 with items: ['0091017300_26102022013525', '0091017300_26102022013525', '0091017300_26102022013525']
Stack 6 with items: ['0091017300_26102022013525', '0091017300_26102022013525', '0091017300_26102022013525']
Stack 7 with items: ['0091017300_26102022013525', '0091017300_26102022013525', '0091017300_26102022013525']
Stack 8 with items: ['0091017300_26102022014359', '0091017300_26102022014359', '0091017300_26102022014359']
Stack 9 with items: ['0091017300_26102022014359', '0091017300_26102022013968', '0091017300_26102022014359']
Stack 10 with items: ['0091017300_26102022014359', '0091017300_26102022014359', '0091017300_26102022014359']
Stack 11 with items: ['0091017300_26102022014359', '0091017300_26102022014359', '0091017300_26102022014359']
Stack 12 with items: ['0091017300_26102022014359', '0091017300_26102022014359', '0091017300_26102022014359']
Heuristic packed all stacks
