dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P082655601
Min2DVol: 28.388999999999992 [m2]
Stack 0 with items: ['0091017200_28022023034000', '0091017200_28022023034000', '0091017200_28022023034000']
Stack 1 with items: ['0091017200_28022023034000', '0091017200_28022023034000', '0091017200_28022023034000']
Stack 2 with items: ['0091017200_28022023034000', '0091017200_28022023034000', '0091017200_28022023034000']
Stack 3 with items: ['0091017200_28022023034000', '0091017200_28022023034000', '0091017200_28022023034000']
Stack 4 with items: ['0091017200_28022023034000', '0091017200_28022023034000', '0091017200_28022023034000']
Stack 5 with items: ['0091017200_28022023034000', '0091017200_28022023034000', '0091017200_28022023034000']
Stack 6 with items: ['0091017200_28022023034000', '0091017200_28022023034000', '0091017200_28022023034000']
Stack 7 with items: ['0091017200_28022023034000', '0091017200_28022023034000', '0091017200_28022023034000']
Stack 8 with items: ['0091017200_28022023034000', '0091017200_28022023034000', '0091017200_28022023034000']
Stack 9 with items: ['0091017200_28022023034000', '0091017200_28022023027375', '0091017200_28022023027375']
Stack 10 with items: ['0091017200_28022023027375', '0091017200_28022023027375', '0091017200_28022023027375']
Stack 11 with items: ['0091017200_28022023027375', '0091017200_28022023027375', '0091017200_28022023027375']
Stack 12 with items: ['0091017200_28022023027375', '0091017200_28022023027375', '0091017200_28022023027375']
Stack 13 with items: ['0091017200_28022023027375', '0091017200_28022023027375', '0091017200_28022023027375']
Stack 14 with items: ['0091017200_28022023027375', '0091017200_28022023027375', '0091017200_28022023027375']
Stack 15 with items: ['0091017200_28022023027375', '0091017200_28022023013989', '0091017200_28022023027375']
Stack 16 with items: ['0091017200_28022023022768', '0091017200_28022023022768', '0091017200_28022023022768']
Stack 17 with items: ['0091017200_28022023030538', '0091017200_28022023030538', '0091017200_28022023030538']
Stack 18 with items: ['0091017200_28022023030538', '0091017200_28022023030538', '0091017200_28022023030538']
Stack 19 with items: ['0091017200_28022023030538', '0091017200_28022023030538', '0091017200_28022023030538']
Stack 20 with items: ['0091017200_28022023030538', '0091017200_28022023030538', '0091017200_28022023030538']
Stack 21 with items: ['0091017200_28022023022768', '0091017200_28022023022768', '0091017200_28022023022768']
Stack 22 with items: ['0091017200_28022023028850']
Stacks not packed:
Stack 21 missing: ['0091017200_28022023022768', '0091017200_28022023022768', '0091017200_28022023022768']
