dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031290', '0090016900_28022023028724']
Stack 1 with items: ['0090016900_28022023028724', '0090016900_28022023028724']
Stack 2 with items: ['0090016900_28022023028724', '0090016900_28022023028724']
Stack 3 with items: ['0090016900_28022023028724', '0090016900_28022023028724']
Stack 4 with items: ['0090016900_28022023024906', '0090016900_28022023013759']
Stack 5 with items: ['0090016900_28022023010151', '0090016900_28022023010078']
Stack 6 with items: ['0090016900_28022023010078', '0090016900_28022023010078']
Stack 7 with items: ['0090016900_28022023010078', '0090016900_28022023010078']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023031290', '0090016900_28022023028724']
Stack 4 missing: ['0090016900_28022023024906', '0090016900_28022023013759']
