dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P069544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023018086', '0091017300_28022023018086']
Stack 1 with items: ['0091017300_28022023018086', '0091017300_28022023018086']
Stack 2 with items: ['0091017300_28022023018086', '0091017300_28022023018086']
Stack 3 with items: ['0091017300_28022023015339', '0091017300_28022023010993']
Stack 4 with items: ['0091017300_28022023009913', '0091017300_28022023009913']
Stack 5 with items: ['0091017300_28022023009913', '0091017300_28022023009913']
Stack 6 with items: ['0091017300_28022023006115', '0091017300_28022023006115']
Stack 7 with items: ['0091017300_28022023006115', '0091017300_28022023004313']
Stack 8 with items: ['0091017300_28022023004313', '0091017300_28022023001921']
Stack 9 with items: ['0091017300_28022023001921', '0091017300_28022023001921']
Stack 10 with items: ['0091017300_28022023001921', '0091017300_28022023001921']
Stack 11 with items: ['0091017300_28022023000625', '0091017300_28022023000625']
Stack 12 with items: ['0091017300_28022023000625', '0091017300_28022023000625']
Stack 13 with items: ['0091017300_28022023000625', '0091017300_28022023000625']
Stack 14 with items: ['0091017300_28022023000625', '0091017300_28022023000625']
Stack 15 with items: ['0091017300_28022023000625', '0091017300_28022023000625']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023018086', '0091017300_28022023018086']
Stack 2 missing: ['0091017300_28022023018086', '0091017300_28022023018086']
Stack 3 missing: ['0091017300_28022023015339', '0091017300_28022023010993']
Stack 6 missing: ['0091017300_28022023006115', '0091017300_28022023006115']
Stack 7 missing: ['0091017300_28022023006115', '0091017300_28022023004313']
Stack 8 missing: ['0091017300_28022023004313', '0091017300_28022023001921']
Stack 9 missing: ['0091017300_28022023001921', '0091017300_28022023001921']
Stack 10 missing: ['0091017300_28022023001921', '0091017300_28022023001921']
