dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P186382101
Min2DVol: 32.52903000000003 [m2]
Stack 0 with items: ['0090038300_14062023011441', '0090038300_14062023011441']
Stack 1 with items: ['0090038300_14062023011441', '0090038300_14062023011441']
Stack 2 with items: ['0090038300_14062023011441', '0090038300_14062023011441']
Stack 3 with items: ['0090038300_14062023011217', '0090038300_14062023011194']
Stack 4 with items: ['0090038300_14062023011003', '0090038300_14062023010844']
Stack 5 with items: ['0090038300_14062023010844', '0090038300_14062023010844']
Stack 6 with items: ['0090038300_14062023010844', '0090038300_14062023010844']
Stack 7 with items: ['0090038300_14062023010844', '0090038300_14062023010844']
Stack 8 with items: ['0090038300_14062023010402', '0090038300_14062023010343']
Stack 9 with items: ['0090038300_14062023010329', '0090038300_14062023009878']
Stack 10 with items: ['0090038300_14062023009761', '0090038300_14062023009552']
Stack 11 with items: ['0090038300_14062023009231', '0090038300_14062023009202']
Stack 12 with items: ['0090038300_14062023009156', '0090038300_14062023008663']
Stack 13 with items: ['0090038300_14062023007963', '0090038300_14062023007918']
Stack 14 with items: ['0090038300_14062023007907', '0090038300_14062023007673']
Stack 15 with items: ['0090038300_14062023007673', '0090038300_14062023007673']
Stack 16 with items: ['0090038300_14062023007673', '0090038300_14062023007673']
Stack 17 with items: ['0090038300_14062023007365', '0090038300_14062023007365']
Stack 18 with items: ['0090038300_14062023007365', '0090038300_14062023007365']
Stack 19 with items: ['0090038300_14062023007365', '0090038300_14062023007365']
Stack 20 with items: ['0090038300_14062023007365', '0090038300_14062023007260']
Stack 21 with items: ['0090038300_14062023007131', '0090038300_14062023007037']
Stack 22 with items: ['0090038300_14062023007037', '0090038300_14062023006612']
Stack 23 with items: ['0090038300_14062023006486', '0090038300_14062023006338']
Stack 24 with items: ['0090038300_14062023006069', '0090038300_14062023006000']
Stack 25 with items: ['0090038300_14062023005603', '0090038300_14062023005603']
Stack 26 with items: ['0090038300_14062023004892', '0090038300_14062023004795']
Stack 27 with items: ['0090038300_14062023004293', '0090038300_14062023003975']
Stack 28 with items: ['0090038300_14062023003963', '0090038300_14062023003963']
Stack 29 with items: ['0090038300_14062023003963', '0090038300_14062023003963']
Stack 30 with items: ['0090038300_14062023003963', '0090038300_14062023003963']
Stack 31 with items: ['0090038300_14062023003958', '0090038300_14062023003826']
Stack 32 with items: ['0090038300_14062023003802', '0090038300_14062023003264']
Stack 33 with items: ['0090038300_14062023003264', '0090038300_14062023003264']
Stack 34 with items: ['0090038300_14062023003264', '0090038300_14062023003264']
Stack 35 with items: ['0090038300_14062023003018', '0090038300_14062023002919']
Stack 36 with items: ['0090038300_14062023002919', '0090038300_14062023002919']
Stack 37 with items: ['0090038300_14062023002919', '0090038300_14062023002919']
Stack 38 with items: ['0090038300_14062023002919', '0090038300_14062023002919']
Stack 39 with items: ['0090038300_14062023002711', '0090038300_14062023002437']
Stack 40 with items: ['0090038300_14062023002104', '0090038300_14062023001999']
Stack 41 with items: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 42 with items: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 43 with items: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 44 with items: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 45 with items: ['0090038300_14062023001711', '0090038300_14062023001488']
Stack 46 with items: ['0090038300_14062023000714', '0090038300_14062023000642']
Stack 47 with items: ['0090038300_14062023000583', '0090038300_14062023000583']
Stack 48 with items: ['0090038300_14062023000583', '0090038300_14062023000583']
Stack 49 with items: ['0090038300_14062023000583', '0090038300_14062023000583']
Stack 50 with items: ['0090038300_14062023005122', '0090038300_14062023006725']
Stack 51 with items: ['0090038300_14062023010151', '0090038300_14062023010151', '0090038300_14062023010151']
Stack 52 with items: ['0090038300_14062023005797', '0090038300_14062023005328']
Stacks not packed:
Stack 3 missing: ['0090038300_14062023011217', '0090038300_14062023011194']
Stack 8 missing: ['0090038300_14062023010402', '0090038300_14062023010343']
Stack 11 missing: ['0090038300_14062023009231', '0090038300_14062023009202']
Stack 12 missing: ['0090038300_14062023009156', '0090038300_14062023008663']
Stack 14 missing: ['0090038300_14062023007907', '0090038300_14062023007673']
Stack 15 missing: ['0090038300_14062023007673', '0090038300_14062023007673']
