dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385323
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023017098', '0090038300_28022023013414', '0090038300_28022023017098']
Stack 1 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 2 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 3 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 4 with items: ['0090038300_28022023009473', '0090038300_28022023009270', '0090038300_28022023008934']
Stack 5 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 6 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 7 with items: ['0090038300_28022023000673', '0090038300_28022023000673', '0090038300_28022023000673']
Stack 8 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 9 with items: ['0090038300_28022023012933', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 10 with items: ['0090038300_28022023025367', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 11 with items: ['0090038300_28022023012933', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 12 with items: ['0090038300_28022023010737', '0090038300_28022023010737', '0090038300_28022023025367']
Stack 13 with items: ['0090038300_28022023024105', '0090038300_28022023010737', '0090038300_28022023024105']
Stack 14 with items: ['0090038300_28022023012933', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 15 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 16 with items: ['0090038300_28022023010737', '0090038300_28022023012933', '0090038300_28022023012933']
Stack 17 with items: ['0090038300_28022023024105', '0090038300_28022023012933', '0090038300_28022023012933']
Heuristic packed all stacks
