dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P189382105
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_08062023013012', '0090038300_08062023002753', '0090038300_08062023013012']
Stack 1 with items: ['0090038300_08062023013012', '0090038300_08062023013012']
Stack 2 with items: ['0090038300_08062023013012', '0090038300_08062023013012']
Stack 3 with items: ['0090038300_08062023012325', '0090038300_08062023012325']
Stack 4 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 5 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 6 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 7 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 8 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 9 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 10 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 11 with items: ['0090038300_08062023011487', '0090038300_08062023011487']
Stack 12 with items: ['0090038300_08062023011487', '0090038300_08062023011162']
Stack 13 with items: ['0090038300_08062023010554', '0090038300_08062023010554']
Stack 14 with items: ['0090038300_08062023010554', '0090038300_08062023010554']
Stack 15 with items: ['0090038300_08062023010554', '0090038300_08062023010554']
Stack 16 with items: ['0090038300_08062023009538', '0090038300_08062023009538']
Stack 17 with items: ['0090038300_08062023009538', '0090038300_08062023009538']
Stack 18 with items: ['0090038300_08062023008719', '0090038300_08062023007039']
Stack 19 with items: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 20 with items: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 21 with items: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 22 with items: ['0090038300_08062023004922', '0090038300_08062023004922']
Stack 23 with items: ['0090038300_08062023003200', '0090038300_08062023003200']
Stack 24 with items: ['0090038300_08062023003200', '0090038300_08062023002185']
Stack 25 with items: ['0090038300_08062023002185', '0090038300_08062023002185']
Stack 26 with items: ['0090038300_08062023002185', '0090038300_08062023002185']
Stack 27 with items: ['0090038300_08062023002185', '0090038300_08062023002185']
Stack 28 with items: ['0090038300_08062023002185', '0090038300_08062023000395']
Stack 29 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 30 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 31 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 32 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 33 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 34 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 35 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 36 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 37 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 38 with items: ['0090038300_08062023000395']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023013012', '0090038300_08062023002753', '0090038300_08062023013012']
Stack 3 missing: ['0090038300_08062023012325', '0090038300_08062023012325']
Stack 12 missing: ['0090038300_08062023011487', '0090038300_08062023011162']
Stack 15 missing: ['0090038300_08062023010554', '0090038300_08062023010554']
Stack 18 missing: ['0090038300_08062023008719', '0090038300_08062023007039']
Stack 19 missing: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 20 missing: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 21 missing: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 22 missing: ['0090038300_08062023004922', '0090038300_08062023004922']
Stack 24 missing: ['0090038300_08062023003200', '0090038300_08062023002185']
Stack 25 missing: ['0090038300_08062023002185', '0090038300_08062023002185']
Stack 26 missing: ['0090038300_08062023002185', '0090038300_08062023002185']
Stack 27 missing: ['0090038300_08062023002185', '0090038300_08062023002185']
