dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174236701
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090017100_08062023004252']
Stack 1 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 2 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 3 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 4 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 5 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 6 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 7 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 8 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 9 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 10 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 11 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 12 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 13 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Stack 14 with items: ['0090017100_08062023004252', '0090017100_08062023004252']
Heuristic packed all stacks
