dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P198215003
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_14062023007139', '0090019100_14062023007139', '0090019100_14062023007139']
Stack 1 with items: ['0090019100_14062023007139', '0090019100_14062023005418', '0090019100_14062023007139']
Stack 2 with items: ['0090019100_14062023005066', '0090019100_14062023005066', '0090019100_14062023005066']
Stack 3 with items: ['0090019100_14062023005066', '0090019100_14062023004610', '0090019100_14062023004610']
Stack 4 with items: ['0090019100_14062023004610', '0090019100_14062023004274', '0090019100_14062023004274']
Stack 5 with items: ['0090019100_14062023004274', '0090019100_14062023004274', '0090019100_14062023004274']
Stack 6 with items: ['0090019100_14062023004274', '0090019100_14062023004274', '0090019100_14062023004274']
Stack 7 with items: ['0090019100_14062023004274', '0090019100_14062023004274', '0090019100_14062023004274']
Stack 8 with items: ['0090019100_14062023003360', '0090019100_14062023001401', '0090019100_14062023001401']
Stack 9 with items: ['0090019100_14062023001401', '0090019100_14062023001401', '0090019100_14062023001401']
Stack 10 with items: ['0090019100_14062023001401', '0090019100_14062023001401', '0090019100_14062023001401']
Stack 11 with items: ['0090019100_14062023001401', '0090019100_14062023001401', '0090019100_14062023001401']
Heuristic packed all stacks
