dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079385103
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_27022023000612', '0090038300_27022023000612', '0090038300_27022023000612']
Stack 1 with items: ['0090038300_27022023000612', '0090038300_27022023000612', '0090038300_27022023000612']
Stack 2 with items: ['0090038300_27022023036225', '0090038300_27022023036225', '0090038300_27022023036225']
Stack 3 with items: ['0090038300_27022023036225', '0090038300_27022023036225', '0090038300_27022023036225']
Stack 4 with items: ['0090038300_27022023036225', '0090038300_27022023036225', '0090038300_27022023036225']
Stack 5 with items: ['0090038300_27022023036225', '0090038300_27022023036225', '0090038300_27022023036225']
Stack 6 with items: ['0090038300_27022023036225', '0090038300_27022023026677', '0090038300_27022023036225']
Stack 7 with items: ['0090038300_27022023026677', '0090038300_27022023026677', '0090038300_27022023026677']
Stack 8 with items: ['0090038300_27022023026677', '0090038300_27022023013752', '0090038300_27022023026677']
Stack 9 with items: ['0090038300_27022023013752', '0090038300_27022023013752', '0090038300_27022023013752']
Stack 10 with items: ['0090038300_27022023013752', '0090038300_27022023013752', '0090038300_27022023013752']
Stack 11 with items: ['0090038300_27022023013752', '0090038300_27022023004905', '0090038300_27022023004905']
Stack 12 with items: ['0090038300_27022023004905', '0090038300_27022023004905', '0090038300_27022023004905']
Stack 13 with items: ['0090038300_27022023004905', '0090038300_27022023004905', '0090038300_27022023004905']
Stack 14 with items: ['0090038300_27022023014481', '0090038300_27022023014481', '0090038300_27022023034483']
Stack 15 with items: ['0090038300_27022023014481', '0090038300_27022023014481', '0090038300_27022023014481']
Stack 16 with items: ['0090038300_27022023014481', '0090038300_27022023014481', '0090038300_27022023034483']
Stack 17 with items: ['0090038300_27022023026986', '0090038300_27022023026986', '0090038300_27022023026986']
Stack 18 with items: ['0090038300_27022023014481', '0090038300_27022023014481', '0090038300_27022023014481']
Stack 19 with items: ['0090038300_27022023014481', '0090038300_27022023014481']
Heuristic packed all stacks
