dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P067072111
Min2DVol: 29.599999999999994 [m2]
Stack 0 with items: ['0090015100_28022023005804', '0090015100_28022023005804', '0090015100_28022023005804']
Stack 1 with items: ['0090015100_28022023005804', '0090015100_28022023005804', '0090015100_28022023005804']
Stack 2 with items: ['0090015100_28022023005804', '0090015100_28022023005804', '0090015100_28022023005804']
Stack 3 with items: ['0090015100_28022023005804', '0090015100_28022023005804', '0090015100_28022023005804']
Stack 4 with items: ['0090015100_28022023005804', '0090015100_28022023005804', '0090015100_28022023005804']
Stack 5 with items: ['0090015100_28022023004195', '0090015100_28022023004195', '0090015100_28022023004195']
Stack 6 with items: ['0090015100_28022023004195', '0090015100_28022023004195', '0090015100_28022023004195']
Stack 7 with items: ['0090015100_28022023004195', '0090015100_28022023004195', '0090015100_28022023004195']
Stack 8 with items: ['0090015100_28022023003223', '0090015100_28022023003223', '0090015100_28022023003223']
Stack 9 with items: ['0090015100_28022023003223', '0090015100_28022023003223', '0090015100_28022023003223']
Stack 10 with items: ['0090015100_28022023003223', '0090015100_28022023003223', '0090015100_28022023003223']
Stack 11 with items: ['0090015100_28022023000520', '0090015100_28022023000520', '0090015100_28022023000520']
Stack 12 with items: ['0090015100_28022023000520', '0090015100_28022023000520', '0090015100_28022023000520']
Stack 13 with items: ['0090015100_28022023000520', '0090015100_28022023000520', '0090015100_28022023000520']
Stack 14 with items: ['0090015100_28022023003448', '0090015100_28022023003448', '0090015100_28022023003448']
Stack 15 with items: ['0090015100_28022023003448', '0090015100_28022023003170', '0090015100_28022023003448']
Stack 16 with items: ['0090015100_28022023005629', '0090015100_28022023003170', '0090015100_28022023003170']
Stack 17 with items: ['0090015100_28022023003448', '0090015100_28022023003448', '0090015100_28022023003448']
Heuristic packed all stacks
