dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094056111
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_27022023023671', '0090017100_27022023022028']
Stack 1 with items: ['0090017100_27022023001400', '0090017100_27022023015568']
Stack 2 with items: ['0090017100_27022023005512', '0090017100_27022023005512']
Stack 3 with items: ['0090017100_27022023015568', '0090017100_27022023003156']
Stack 4 with items: ['0090017100_27022023000454', '0090017100_27022023000454']
Stack 5 with items: ['0090017100_27022023021392', '0090017100_27022023021392', '0090017100_27022023021392']
Stack 6 with items: ['0090017100_27022023021392', '0090017100_27022023021392', '0090017100_27022023021392']
Stack 7 with items: ['0090017100_27022023021392', '0090017100_27022023021392', '0090017100_27022023021392']
Stack 8 with items: ['0090017100_27022023021392', '0090017100_27022023021392', '0090017100_27022023021392']
Stack 9 with items: ['0090017100_27022023021392', '0090017100_27022023021392', '0090017100_27022023021392']
Stack 10 with items: ['0090017100_27022023021392', '0090017100_27022023021392', '0090017100_27022023021392']
Stack 11 with items: ['0090017100_27022023021392', '0090017100_27022023021392', '0090017100_27022023021392']
Stack 12 with items: ['0090017100_27022023007829', '0090017100_27022023007829', '0090017100_27022023007829']
Stack 13 with items: ['0090017100_27022023007829', '0090017100_27022023007829', '0090017100_27022023007829']
Stack 14 with items: ['0090017100_27022023007829', '0090017100_27022023007829', '0090017100_27022023007829']
Stack 15 with items: ['0090017100_27022023007829', '0090017100_27022023006259', '0090017100_27022023007829']
Stack 16 with items: ['0090017100_27022023006259', '0090017100_27022023006259', '0090017100_27022023006259']
Stack 17 with items: ['0090017100_27022023006259', '0090017100_27022023006259', '0090017100_27022023006259']
Stack 18 with items: ['0090017100_27022023006259', '0090017100_27022023006259', '0090017100_27022023006259']
Stack 19 with items: ['0090017100_27022023006259', '0090017100_27022023006259', '0090017100_27022023006259']
Stack 20 with items: ['0090017100_27022023006259', '0090017100_27022023006259', '0090017100_27022023006259']
Stack 21 with items: ['0090017100_27022023006259', '0090017100_27022023006259', '0090017100_27022023006259']
Stack 22 with items: ['0090017100_27022023006259', '0090017100_27022023006259', '0090017100_27022023006259']
Stack 23 with items: ['0090017100_27022023006259', '0090017100_27022023006259', '0090017100_27022023006259']
Stack 24 with items: ['0090017100_27022023006259', '0090017100_27022023006259', '0090017100_27022023006259']
Stack 25 with items: ['0090017100_27022023006259', '0090017100_27022023006259', '0090017100_27022023006259']
Heuristic packed all stacks
