dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_27022023033614', '0090017100_27022023033614']
Stack 1 with items: ['0090017100_27022023033614', '0090017100_27022023033614']
Stack 2 with items: ['0090017100_27022023033614', '0090017100_27022023033614']
Stack 3 with items: ['0090017100_27022023033614', '0090017100_27022023033614']
Stack 4 with items: ['0090017100_27022023033614', '0090017100_27022023033614']
Stack 5 with items: ['0090017100_27022023033614', '0090017100_27022023011989']
Stack 6 with items: ['0090017100_27022023011989', '0090017100_27022023011989']
Stack 7 with items: ['0090017100_27022023011989', '0090017100_27022023006170']
Stack 8 with items: ['0090017100_27022023006170', '0090017100_27022023006170']
Stack 9 with items: ['0090017100_27022023006170', '0090017100_27022023006170']
Stack 10 with items: ['0090017100_27022023006170', '0090017100_27022023006170']
Stack 11 with items: ['0090017100_27022023006170', '0090017100_27022023006170']
Stack 12 with items: ['0090017100_27022023006170', '0090017100_27022023006170']
Stack 13 with items: ['0090017100_27022023006170', '0090017100_27022023006170']
Stack 14 with items: ['0090017100_27022023006170', '0090017100_27022023006170']
Stack 15 with items: ['0090017100_27022023006170', '0090017100_27022023006170']
Stack 16 with items: ['0090017100_27022023006170', '0090017100_27022023006170']
Stack 17 with items: ['0090017100_27022023006170', '0090017100_27022023002013']
Heuristic packed all stacks
