dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023039197', '0090016900_14062023039197']
Stack 1 with items: ['0090016900_14062023039197', '0090016900_14062023039197']
Stack 2 with items: ['0090016900_14062023019599', '0090016900_14062023014562']
Stack 3 with items: ['0090016900_14062023014562', '0090016900_14062023014562']
Stack 4 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 5 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 6 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 7 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 8 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 9 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 10 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Stack 11 with items: ['0090016900_14062023014196', '0090016900_14062023014196']
Heuristic packed all stacks
