dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023015947', '0090016900_28022023015947']
Stack 1 with items: ['0090016900_28022023015947', '0090016900_28022023015947']
Stack 2 with items: ['0090016900_28022023015947', '0090016900_28022023015947']
Stack 3 with items: ['0090016900_28022023015947', '0090016900_28022023015947']
Stack 4 with items: ['0090016900_28022023015947', '0090016900_28022023015422']
Stack 5 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 6 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 7 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 8 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 9 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 10 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 11 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 12 with items: ['0090016900_28022023015422', '0090016900_28022023015422']
Stack 13 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 14 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 15 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 16 with items: ['0090016900_28022023014155', '0090016900_28022023014155']
Stack 17 with items: ['0090016900_28022023014155', '0090016900_28022023012561']
Stack 18 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 19 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 20 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 21 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 22 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 23 with items: ['0090016900_28022023012561', '0090016900_28022023012561']
Stack 24 with items: ['0090016900_28022023012561', '0090016900_28022023012368']
Stack 25 with items: ['0090016900_28022023012368', '0090016900_28022023012368']
Heuristic packed all stacks
