dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094591307
Min2DVol: 32.87150099999999 [m2]
Stack 0 with items: ['0091017200_28022023028377', '0091017200_28022023028377', '0091017200_28022023032394']
Stack 1 with items: ['0091017200_28022023028377', '0091017200_28022023027933', '0091017200_28022023032394']
Stack 2 with items: ['0091017200_28022023027933', '0091017200_28022023027933', '0091017200_28022023032394']
Stack 3 with items: ['0091017200_28022023027933', '0091017200_28022023027933', '0091017200_28022023032394']
Stack 4 with items: ['0091017200_28022023027933', '0091017200_28022023027933', '0091017200_28022023032394']
Stack 5 with items: ['0091017200_28022023027384', '0091017200_28022023032394', '0091017200_28022023032394']
Stack 6 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 7 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 8 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 9 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 10 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 11 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 12 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 13 with items: ['0091017200_28022023027702', '0091017200_28022023027702', '0091017200_28022023027702']
Stack 14 with items: ['0091017200_28022023027702', '0091017200_28022023027702', '0091017200_28022023027702']
Stack 15 with items: ['0091017200_28022023027702', '0091017200_28022023027702', '0091017200_28022023027702']
Stack 16 with items: ['0091017200_28022023027702', '0091017200_28022023003090', '0091017200_28022023027702']
Stack 17 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 18 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 19 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 20 with items: ['0091017200_28022023026041', '0091017200_28022023026041', '0091017200_28022023026041']
Stack 21 with items: ['0091017200_28022023026041', '0091017200_28022023026041', '0091017200_28022023026041']
Stack 22 with items: ['0091017200_28022023026041', '0091017200_28022023025411', '0091017200_28022023026041']
Stack 23 with items: ['0091017200_28022023015009', '0091017200_28022023015009', '0091017200_28022023015009']
Stack 24 with items: ['0091017200_28022023015009', '0091017200_28022023010950', '0091017200_28022023015009']
Stack 25 with items: ['0091017200_28022023010950', '0091017200_28022023010950', '0091017200_28022023010950']
Stack 26 with items: ['0091017200_28022023007070']
Stacks not packed:
Stack 4 missing: ['0091017200_28022023027933', '0091017200_28022023027933', '0091017200_28022023032394']
