dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P089111805
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090016100_28022023004739', '0090016100_28022023004256']
Stack 1 with items: ['0090016100_28022023004240', '0090016100_28022023004240']
Stack 2 with items: ['0090016100_28022023004151', '0090016100_28022023003557']
Stack 3 with items: ['0090016100_28022023002769', '0090016100_28022023001855']
Stack 4 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 5 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 6 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 7 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 8 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 9 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 10 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 11 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 12 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 13 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 14 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 15 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 16 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 17 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 18 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 19 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 20 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 21 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 22 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 23 with items: ['0090016100_28022023003953', '0090016100_28022023003953', '0090016100_28022023003953']
Stack 24 with items: ['0090016100_28022023002690', '0090016100_28022023002690', '0090016100_28022023002690']
Stack 25 with items: ['0090016100_28022023002690', '0090016100_28022023002690', '0090016100_28022023002690']
Heuristic packed all stacks
