dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P329513003
Min2DVol: 24.072240000000008 [m2]
Stack 0 with items: ['0091017200_26102022002549', '0091017200_26102022003771', '0091017200_26102022003771']
Stack 1 with items: ['0091017200_26102022010078', '0091017200_26102022002549', '0091017200_26102022016415']
Stack 2 with items: ['0091017200_26102022008024', '0091017200_26102022006750', '0091017200_26102022016415']
Stack 3 with items: ['0091017200_26102022018066', '0091017200_26102022017748', '0091017200_26102022018066']
Stack 4 with items: ['0091017200_26102022016384', '0091017200_26102022016384', '0091017200_26102022016384']
Stack 5 with items: ['0091017200_26102022016384', '0091017200_26102022016384', '0091017200_26102022016384']
Stack 6 with items: ['0091017200_26102022014036', '0091017200_26102022014036', '0091017200_26102022014036']
Stack 7 with items: ['0091017200_26102022014036', '0091017200_26102022012712', '0091017200_26102022012712']
Stack 8 with items: ['0091017200_26102022012712', '0091017200_26102022012712', '0091017200_26102022012712']
Stack 9 with items: ['0091017200_26102022003144', '0091017200_26102022003144', '0091017200_26102022003144']
Stack 10 with items: ['0091017200_26102022003144', '0091017200_26102022003144', '0091017200_26102022003144']
Stack 11 with items: ['0091017200_26102022003144', '0091017200_26102022003144', '0091017200_26102022003144']
Stack 12 with items: ['0091017200_26102022003144', '0091017200_26102022003144', '0091017200_26102022003144']
Stack 13 with items: ['0091017200_26102022004698', '0091017200_26102022017073', '0091017200_26102022018358']
Stacks not packed:
Stack 3 missing: ['0091017200_26102022018066', '0091017200_26102022017748', '0091017200_26102022018066']
