dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P194424601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023035281', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 1 with items: ['0090017000_08062023035281', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 2 with items: ['0090017000_08062023035281', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 3 with items: ['0090017000_08062023017656', '0090017000_08062023017189', '0090017000_08062023004034']
Stack 4 with items: ['0090017000_08062023032963', '0090017000_08062023007865', '0090017000_08062023007865']
Stack 5 with items: ['0090017000_08062023004034', '0090017000_08062023004034', '0090017000_08062023004034']
Stack 6 with items: ['0090017000_08062023035281', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 7 with items: ['0090017000_08062023001873', '0090017000_08062023017189', '0090017000_08062023035281']
Stack 8 with items: ['0090017000_08062023035281', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 9 with items: ['0090017000_08062023004034', '0090017000_08062023004034', '0090017000_08062023007865']
Stack 10 with items: ['0090017000_08062023017308', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 11 with items: ['0090017000_08062023031209', '0090017000_08062023031209', '0090017000_08062023031209']
Stack 12 with items: ['0090017000_08062023031209', '0090017000_08062023031209', '0090017000_08062023031209']
Stack 13 with items: ['0090017000_08062023031209', '0090017000_08062023030844', '0090017000_08062023030844']
Stack 14 with items: ['0090017000_08062023030844', '0090017000_08062023030844', '0090017000_08062023030844']
Stack 15 with items: ['0090017000_08062023030844', '0090017000_08062023028291', '0090017000_08062023030844']
Stack 16 with items: ['0090017000_08062023028291', '0090017000_08062023021052', '0090017000_08062023021052']
Stack 17 with items: ['0090017000_08062023021052', '0090017000_08062023021052', '0090017000_08062023021052']
Stack 18 with items: ['0090017000_08062023021052', '0090017000_08062023019072', '0090017000_08062023021052']
Stack 19 with items: ['0090017000_08062023019072', '0090017000_08062023017954', '0090017000_08062023017954']
Stack 20 with items: ['0090017000_08062023012769', '0090017000_08062023012769', '0090017000_08062023012769']
Stack 21 with items: ['0090017000_08062023012769', '0090017000_08062023012769', '0090017000_08062023012769']
Stack 22 with items: ['0090017000_08062023012769', '0090017000_08062023006708', '0090017000_08062023006708']
Heuristic packed all stacks
