dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263061001
Min2DVol: 21.660000000000007 [m2]
Stack 0 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 1 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 2 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 3 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 4 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 5 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 6 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 7 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 8 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 9 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 10 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 11 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 12 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 13 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 14 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 15 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 16 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 17 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 18 with items: ['0090016900_03072022002192', '0090016900_03072022002192']
Stacks not packed:
Stack 14 missing: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 15 missing: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 16 missing: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 17 missing: ['0090016900_03072022002192', '0090016900_03072022002192']
Stack 18 missing: ['0090016900_03072022002192', '0090016900_03072022002192']
