dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202215307
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023037067', '0090016900_08062023037067', '0090016900_08062023037067']
Stack 1 with items: ['0090016900_08062023037067', '0090016900_08062023037067', '0090016900_08062023037067']
Stack 2 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 3 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 4 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 5 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 6 with items: ['0090016900_08062023030101', '0090016900_08062023023226', '0090016900_08062023023226']
Stack 7 with items: ['0090016900_08062023023226', '0090016900_08062023023226', '0090016900_08062023023226']
Stack 8 with items: ['0090016900_08062023023226', '0090016900_08062023021312', '0090016900_08062023021312']
Stack 9 with items: ['0090016900_08062023021312', '0090016900_08062023021312', '0090016900_08062023021312']
Stack 10 with items: ['0090016900_08062023021312', '0090016900_08062023021312', '0090016900_08062023021312']
Stack 11 with items: ['0090016900_08062023021312', '0090016900_08062023021312', '0090016900_08062023021312']
Stack 12 with items: ['0090016900_08062023021312', '0090016900_08062023021312', '0090016900_08062023021312']
Stack 13 with items: ['0090016900_08062023021312', '0090016900_08062023021312', '0090016900_08062023021312']
Stack 14 with items: ['0090016900_08062023021312', '0090016900_08062023021312', '0090016900_08062023021312']
Stack 15 with items: ['0090016900_08062023021312', '0090016900_08062023016470', '0090016900_08062023021312']
Stack 16 with items: ['0090016900_08062023016470', '0090016900_08062023003833', '0090016900_08062023003833']
Stack 17 with items: ['0090016900_08062023003833', '0090016900_08062023003833', '0090016900_08062023003833']
Stack 18 with items: ['0090016900_08062023003833', '0090016900_08062023003833', '0090016900_08062023003833']
Stack 19 with items: ['0090016900_08062023003833', '0090016900_08062023003833', '0090016900_08062023003833']
Stack 20 with items: ['0090016900_08062023003833', '0090016900_08062023003833', '0090016900_08062023003833']
Stack 21 with items: ['0090016900_08062023003833', '0090016900_08062023003833', '0090016900_08062023003833']
Stack 22 with items: ['0090016900_08062023003833', '0090016900_08062023003833', '0090016900_08062023003833']
Stack 23 with items: ['0090016900_08062023003833', '0090016900_08062023000349', '0090016900_08062023003833']
Stack 24 with items: ['0090016900_08062023000349', '0090016900_08062023000349', '0090016900_08062023000349']
Heuristic packed all stacks
