dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P089038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023036421', '0090016200_27022023036421']
Stack 1 with items: ['0090016200_27022023036421', '0090016200_27022023036421']
Stack 2 with items: ['0090016200_27022023036421', '0090016200_27022023024576']
Stack 3 with items: ['0090016200_27022023021732', '0090016200_27022023021732']
Stack 4 with items: ['0090016200_27022023021732', '0090016200_27022023021732']
Stack 5 with items: ['0090016200_27022023021732', '0090016200_27022023021732']
Stack 6 with items: ['0090016200_27022023021732', '0090016200_27022023021732']
Stack 7 with items: ['0090016200_27022023021732', '0090016200_27022023021732']
Stack 8 with items: ['0090016200_27022023021732', '0090016200_27022023021732']
Stack 9 with items: ['0090016200_27022023021732', '0090016200_27022023021732']
Stack 10 with items: ['0090016200_27022023017991', '0090016200_27022023017991']
Stack 11 with items: ['0090016200_27022023017991', '0090016200_27022023017991']
Stack 12 with items: ['0090016200_27022023017991', '0090016200_27022023017991']
Stack 13 with items: ['0090016200_27022023017991', '0090016200_27022023017574']
Stack 14 with items: ['0090016200_27022023005508', '0090016200_27022023005508']
Stack 15 with items: ['0090016200_27022023005508', '0090016200_27022023005508']
Heuristic packed all stacks
