dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P315386003
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090038300_26102022010360', '0090038300_26102022010360', '0090038300_26102022010360']
Stack 1 with items: ['0090038300_26102022009654', '0090038300_26102022009654', '0090038300_26102022009654']
Stack 2 with items: ['0090038300_26102022009654', '0090038300_26102022009654', '0090038300_26102022009654']
Stack 3 with items: ['0090038300_26102022009654', '0090038300_26102022006289', '0090038300_26102022006289']
Stack 4 with items: ['0090038300_26102022006289', '0090038300_26102022006289', '0090038300_26102022006289']
Stack 5 with items: ['0090038300_26102022006289', '0090038300_26102022006289', '0090038300_26102022006289']
Stack 6 with items: ['0090038300_26102022000510', '0090038300_26102022000510', '0090038300_26102022000510']
Stack 7 with items: ['0090038300_26102022000510', '0090038300_26102022000510', '0090038300_26102022000510']
Stack 8 with items: ['0090038300_26102022000510', '0090038300_26102022000510', '0090038300_26102022000510']
Stack 9 with items: ['0090038300_26102022000510', '0090038300_26102022000510', '0090038300_26102022000510']
Stack 10 with items: ['0090038300_26102022000510', '0090038300_26102022000510', '0090038300_26102022000510']
Stack 11 with items: ['0090038300_26102022000510', '0090038300_26102022000510', '0090038300_26102022000510']
Stack 12 with items: ['0090038300_26102022000510', '0090038300_26102022000510', '0090038300_26102022000510']
Stack 13 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 14 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Heuristic packed all stacks
