dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241062001
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992']
Stack 1 with items: ['0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992']
Stack 2 with items: ['0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992']
Stack 3 with items: ['0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992']
Stack 4 with items: ['0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992']
Stack 5 with items: ['0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992']
Stack 6 with items: ['0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992']
Stack 7 with items: ['0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992']
Stack 8 with items: ['0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992']
Stack 9 with items: ['0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992', '0090016900_14062023031992']
Stack 10 with items: ['0090016900_14062023031992', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 11 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 12 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 13 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 14 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 15 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 16 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 17 with items: ['0090016900_14062023013375', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 18 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 19 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 20 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 21 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 22 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 23 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 24 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 25 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 26 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 27 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 16 missing: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 17 missing: ['0090016900_14062023013375', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 18 missing: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 19 missing: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 20 missing: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 21 missing: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 22 missing: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 23 missing: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 24 missing: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 25 missing: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 26 missing: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
