dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079384809
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_28022023030680', '0090038300_28022023030680', '0090038300_28022023030680']
Stack 1 with items: ['0090038300_28022023030680', '0090038300_28022023030680', '0090038300_28022023030680']
Stack 2 with items: ['0090038300_28022023030680', '0090038300_28022023030680', '0090038300_28022023030680']
Stack 3 with items: ['0090038300_28022023030680', '0090038300_28022023030680', '0090038300_28022023030680']
Stack 4 with items: ['0090038300_28022023030680', '0090038300_28022023030680', '0090038300_28022023030680']
Stack 5 with items: ['0090038300_28022023030544', '0090038300_28022023030186', '0090038300_28022023030544']
Stack 6 with items: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 7 with items: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 8 with items: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 9 with items: ['0090038300_28022023028403', '0090038300_28022023028403', '0090038300_28022023028403']
Stack 10 with items: ['0090038300_28022023028403', '0090038300_28022023028403', '0090038300_28022023028403']
Stack 11 with items: ['0090038300_28022023028403', '0090038300_28022023024737', '0090038300_28022023028403']
Stack 12 with items: ['0090038300_28022023024737', '0090038300_28022023024737', '0090038300_28022023024737']
Stack 13 with items: ['0090038300_28022023024737', '0090038300_28022023024737', '0090038300_28022023024737']
Stack 14 with items: ['0090038300_28022023024737', '0090038300_28022023024737', '0090038300_28022023024737']
Stack 15 with items: ['0090038300_28022023024046', '0090038300_28022023022614', '0090038300_28022023024046']
Stack 16 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 17 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 18 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 19 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 20 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 21 with items: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 22 with items: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 23 with items: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 24 with items: ['0090038300_28022023020113', '0090038300_28022023018524', '0090038300_28022023018524']
Stack 25 with items: ['0090038300_28022023013336', '0090038300_28022023013287', '0090038300_28022023013336']
Stack 26 with items: ['0090038300_28022023013287', '0090038300_28022023013287', '0090038300_28022023013287']
