dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194335305
Min2DVol: 31.232240000000004 [m2]
Stack 0 with items: ['0090016900_14062023003032', '0090016900_14062023030384', '0090016900_14062023030384']
Stack 1 with items: ['0090016900_14062023003032', '0090016900_14062023003032', '0090016900_14062023003032']
Stack 2 with items: ['0090016900_14062023003032', '0090016900_14062023003032', '0090016900_14062023030384']
Stack 3 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 4 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 5 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 6 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 7 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 8 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 9 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 10 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 11 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 12 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 13 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 14 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 15 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 16 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 17 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 18 with items: ['0090016900_14062023034725', '0090016900_14062023034725']
Stack 19 with items: ['0090016900_14062023022204', '0090016900_14062023034725']
Stack 20 with items: ['0090016900_14062023022448', '0090016900_14062023022448']
Stack 21 with items: ['0090016900_14062023029191', '0090016900_14062023029191']
Stack 22 with items: ['0090016900_14062023022448', '0090016900_14062023022448']
Stack 23 with items: ['0090016900_14062023029191', '0090016900_14062023029191']
Heuristic packed all stacks
