dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P251221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_03072022015889', '0090016200_03072022010137']
Stack 1 with items: ['0090016200_03072022008808', '0090016200_03072022008808']
Stack 2 with items: ['0090016200_03072022008808', '0090016200_03072022008808']
Stack 3 with items: ['0090016200_03072022008808', '0090016200_03072022008808']
Stack 4 with items: ['0090016200_03072022008808', '0090016200_03072022008808']
Stack 5 with items: ['0090016200_03072022008808', '0090016200_03072022008808']
Stack 6 with items: ['0090016200_03072022008808', '0090016200_03072022008808']
Stack 7 with items: ['0090016200_03072022008808', '0090016200_03072022008808']
Stack 8 with items: ['0090016200_03072022008808', '0090016200_03072022008808']
Stack 9 with items: ['0090016200_03072022008808', '0090016200_03072022008808']
Stack 10 with items: ['0090016200_03072022008808', '0090016200_03072022008299']
Stack 11 with items: ['0090016200_03072022008299', '0090016200_03072022008299']
Stack 12 with items: ['0090016200_03072022008299', '0090016200_03072022008299']
Stack 13 with items: ['0090016200_03072022008299', '0090016200_03072022008299']
Stack 14 with items: ['0090016200_03072022008299', '0090016200_03072022008299']
Stack 15 with items: ['0090016200_03072022008299', '0090016200_03072022008299']
Stack 16 with items: ['0090016200_03072022008299', '0090016200_03072022008299']
Stack 17 with items: ['0090016200_03072022004934', '0090016200_03072022004142']
Stack 18 with items: ['0090016200_03072022003683', '0090016200_03072022001807']
Stack 19 with items: ['0090016200_03072022000353', '0090016200_03072022000353']
Stack 20 with items: ['0090016200_03072022000353', '0090016200_03072022000353']
Stack 21 with items: ['0090016200_03072022000353', '0090016200_03072022000353']
Stack 22 with items: ['0090016200_03072022000353', '0090016200_03072022000353']
Stack 23 with items: ['0090016200_03072022000353', '0090016200_03072022000353']
Stack 24 with items: ['0090016200_03072022000353', '0090016200_03072022000353']
Stack 25 with items: ['0090016200_03072022000353', '0090016200_03072022000353']
Heuristic packed all stacks
