dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P118547405
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017200_28022023035070', '0091017200_28022023035070', '0091017200_28022023035070']
Stack 1 with items: ['0091017200_28022023035070', '0091017200_28022023035070', '0091017200_28022023035070']
Stack 2 with items: ['0091017200_28022023035070', '0091017200_28022023032381', '0091017200_28022023029477']
Stack 3 with items: ['0091017200_28022023027144', '0091017200_28022023025320', '0091017200_28022023025320']
Stack 4 with items: ['0091017200_28022023025320', '0091017200_28022023025320', '0091017200_28022023025320']
Stack 5 with items: ['0091017200_28022023025320', '0091017200_28022023025320', '0091017200_28022023025320']
Stack 6 with items: ['0091017200_28022023025320', '0091017200_28022023025320', '0091017200_28022023025320']
Stack 7 with items: ['0091017200_28022023025320', '0091017200_28022023025320', '0091017200_28022023025320']
Stack 8 with items: ['0091017200_28022023025320', '0091017200_28022023025320', '0091017200_28022023025320']
Stack 9 with items: ['0091017200_28022023025116', '0091017200_28022023023805', '0091017200_28022023020989']
Stack 10 with items: ['0091017200_28022023020989', '0091017200_28022023018332', '0091017200_28022023020989']
Stack 11 with items: ['0091017200_28022023018332', '0091017200_28022023016677', '0091017200_28022023018332']
Stack 12 with items: ['0091017200_28022023012850', '0091017200_28022023004123', '0091017200_28022023004123']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023035070', '0091017200_28022023035070', '0091017200_28022023035070']
Stack 2 missing: ['0091017200_28022023035070', '0091017200_28022023032381', '0091017200_28022023029477']
Stack 4 missing: ['0091017200_28022023025320', '0091017200_28022023025320', '0091017200_28022023025320']
Stack 5 missing: ['0091017200_28022023025320', '0091017200_28022023025320', '0091017200_28022023025320']
Stack 6 missing: ['0091017200_28022023025320', '0091017200_28022023025320', '0091017200_28022023025320']
Stack 7 missing: ['0091017200_28022023025320', '0091017200_28022023025320', '0091017200_28022023025320']
Stack 8 missing: ['0091017200_28022023025320', '0091017200_28022023025320', '0091017200_28022023025320']
