dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P184510901
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 1 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 2 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 3 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 4 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 5 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 6 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 7 with items: ['0091017500_14062023002795', '0091017500_14062023002795', '0091017500_14062023002795']
Stack 8 with items: ['0091017500_14062023002795', '0091017500_14062023002536', '0091017500_14062023002795']
Stack 9 with items: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 10 with items: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 11 with items: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 12 with items: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 13 with items: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 14 with items: ['0091017500_14062023002252', '0091017500_14062023001827', '0091017500_14062023002252']
Stack 15 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 16 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 17 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 18 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 19 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 20 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 21 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 22 with items: ['0091017500_14062023001827', '0091017500_14062023001792', '0091017500_14062023001792']
Stack 23 with items: ['0091017500_14062023001792', '0091017500_14062023001792', '0091017500_14062023001792']
Stack 24 with items: ['0091017500_14062023001792', '0091017500_14062023001727', '0091017500_14062023001792']
Stack 25 with items: ['0091017500_14062023001727', '0091017500_14062023001727', '0091017500_14062023001727']
Stack 26 with items: ['0091017500_14062023001125', '0091017500_14062023001125', '0091017500_14062023001125']
Stack 27 with items: ['0091017500_14062023001125', '0091017500_14062023001125', '0091017500_14062023001125']
Stack 28 with items: ['0091017500_14062023000551', '0091017500_14062023000551', '0091017500_14062023000551']
Stack 29 with items: ['0091017500_14062023000551', '0091017500_14062023000551', '0091017500_14062023000551']
Stack 30 with items: ['0091017500_14062023000434', '0091017500_14062023000217', '0091017500_14062023000434']
Stack 31 with items: ['0091017500_14062023000217', '0091017500_14062023000217']
Stacks not packed:
Stack 9 missing: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 10 missing: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 11 missing: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 12 missing: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 13 missing: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 14 missing: ['0091017500_14062023002252', '0091017500_14062023001827', '0091017500_14062023002252']
Stack 15 missing: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 16 missing: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 17 missing: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 18 missing: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 19 missing: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 20 missing: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 21 missing: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 28 missing: ['0091017500_14062023000551', '0091017500_14062023000551', '0091017500_14062023000551']
Stack 29 missing: ['0091017500_14062023000551', '0091017500_14062023000551', '0091017500_14062023000551']
Stack 30 missing: ['0091017500_14062023000434', '0091017500_14062023000217', '0091017500_14062023000434']
