dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385105
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_27022023034652', '0090038300_27022023034652', '0090038300_27022023034652']
Stack 1 with items: ['0090038300_27022023034652', '0090038300_27022023034652', '0090038300_27022023034652']
Stack 2 with items: ['0090038300_27022023034652', '0090038300_27022023034652', '0090038300_27022023034652']
Stack 3 with items: ['0090038300_27022023034652', '0090038300_27022023034652', '0090038300_27022023034652']
Stack 4 with items: ['0090038300_27022023034652', '0090038300_27022023033716', '0090038300_27022023033716']
Stack 5 with items: ['0090038300_27022023033716', '0090038300_27022023029549', '0090038300_27022023029549']
Stack 6 with items: ['0090038300_27022023027064', '0090038300_27022023023558', '0090038300_27022023023558']
Stack 7 with items: ['0090038300_27022023023558', '0090038300_27022023023558', '0090038300_27022023023558']
Stack 8 with items: ['0090038300_27022023023558', '0090038300_27022023023558', '0090038300_27022023023558']
Stack 9 with items: ['0090038300_27022023023558', '0090038300_27022023023558', '0090038300_27022023023558']
Stack 10 with items: ['0090038300_27022023023558', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 11 with items: ['0090038300_27022023013560', '0090038300_27022023008114', '0090038300_27022023008114']
Stack 12 with items: ['0090038300_27022023008114', '0090038300_27022023008114', '0090038300_27022023008114']
Stack 13 with items: ['0090038300_27022023008114', '0090038300_27022023008114', '0090038300_27022023008114']
Stack 14 with items: ['0090038300_27022023005426', '0090038300_27022023005426', '0090038300_27022023005426']
Stack 15 with items: ['0090038300_27022023005426', '0090038300_27022023005426', '0090038300_27022023005426']
Stack 16 with items: ['0090038300_27022023005426', '0090038300_27022023005426', '0090038300_27022023005426']
Stack 17 with items: ['0090038300_27022023005426', '0090038300_27022023005426', '0090038300_27022023005426']
Stack 18 with items: ['0090038300_27022023005426', '0090038300_27022023001806', '0090038300_27022023001806']
Stack 19 with items: ['0090038300_27022023001806', '0090038300_27022023001806', '0090038300_27022023001806']
Stack 20 with items: ['0090038300_27022023001806', '0090038300_27022023001806', '0090038300_27022023001806']
Stack 21 with items: ['0090038300_27022023002953', '0090038300_27022023032851', '0090038300_27022023032851']
Stack 22 with items: ['0090038300_27022023020583', '0090038300_27022023002953', '0090038300_27022023002953']
Stack 23 with items: ['0090038300_27022023006435', '0090038300_27022023002953', '0090038300_27022023002953']
Stack 24 with items: ['0090038300_27022023031496', '0090038300_27022023031496', '0090038300_27022023031496']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023033716', '0090038300_27022023029549', '0090038300_27022023029549']
