dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198064309
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023039597', '0090016900_08062023039597']
Stack 1 with items: ['0090016900_08062023031783', '0090016900_08062023031783']
Stack 2 with items: ['0090016900_08062023031783', '0090016900_08062023031783']
Stack 3 with items: ['0090016900_08062023031783', '0090016900_08062023031783']
Stack 4 with items: ['0090016900_08062023031783', '0090016900_08062023031783']
Stack 5 with items: ['0090016900_08062023022264', '0090016900_08062023022264']
Stack 6 with items: ['0090016900_08062023022264', '0090016900_08062023022264']
Stack 7 with items: ['0090016900_08062023018107', '0090016900_08062023016287']
Stack 8 with items: ['0090016900_08062023016287', '0090016900_08062023015340']
Stack 9 with items: ['0090016900_08062023015340', '0090016900_08062023015340']
Stack 10 with items: ['0090016900_08062023015340', '0090016900_08062023012034']
Stack 11 with items: ['0090016900_08062023012034', '0090016900_08062023012034']
Stack 12 with items: ['0090016900_08062023010941', '0090016900_08062023010941']
Stack 13 with items: ['0090016900_08062023010941', '0090016900_08062023010941']
Stack 14 with items: ['0090016900_08062023007610', '0090016900_08062023007610']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023039597', '0090016900_08062023039597']
Stack 1 missing: ['0090016900_08062023031783', '0090016900_08062023031783']
Stack 2 missing: ['0090016900_08062023031783', '0090016900_08062023031783']
Stack 3 missing: ['0090016900_08062023031783', '0090016900_08062023031783']
Stack 4 missing: ['0090016900_08062023031783', '0090016900_08062023031783']
Stack 12 missing: ['0090016900_08062023010941', '0090016900_08062023010941']
Stack 13 missing: ['0090016900_08062023010941', '0090016900_08062023010941']
Stack 14 missing: ['0090016900_08062023007610', '0090016900_08062023007610']
