dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206420101
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 1 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 2 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 3 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 4 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 5 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 6 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 7 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 8 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 9 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 10 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 11 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 12 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 13 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 14 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 15 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 16 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 17 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 18 with items: ['0090017000_08062023008768', '0090017000_08062023008768', '0090017000_08062023008768']
Stack 19 with items: ['0090017000_08062023009223', '0090017000_08062023031576', '0090017000_08062023031576']
Stack 20 with items: ['0090017000_08062023031576', '0090017000_08062023009223', '0090017000_08062023009223']
Stack 21 with items: ['0090017000_08062023028597', '0090017000_08062023028597', '0090017000_08062023035069']
Stack 22 with items: ['0090017000_08062023028597', '0090017000_08062023028597', '0090017000_08062023028597']
Stack 23 with items: ['0090017000_08062023030352', '0090017000_08062023027041', '0090017000_08062023032749', '0090017000_08062023036776']
Heuristic packed all stacks
