dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023026999', '0090016200_27022023026999']
Stack 1 with items: ['0090016200_27022023026040', '0090016200_27022023026040']
Stack 2 with items: ['0090016200_27022023026040', '0090016200_27022023026040']
Stack 3 with items: ['0090016200_27022023005082', '0090016200_27022023005082']
Stack 4 with items: ['0090016200_27022023005082', '0090016200_27022023005082']
Stack 5 with items: ['0090016200_27022023005082', '0090016200_27022023005082']
Stack 6 with items: ['0090016200_27022023005082', '0090016200_27022023005082']
Stack 7 with items: ['0090016200_27022023005082', '0090016200_27022023005082']
Stack 8 with items: ['0090016200_27022023005082', '0090016200_27022023005082']
Stack 9 with items: ['0090016200_27022023005082', '0090016200_27022023005082']
Heuristic packed all stacks
