dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206069015
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038193', '0090016900_14062023034736']
Stack 1 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 2 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 3 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 4 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 5 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 6 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 7 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 8 with items: ['0090016900_14062023034736', '0090016900_14062023031877']
Stack 9 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 10 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 11 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 12 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 13 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 14 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 15 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 16 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 17 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 18 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 19 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 20 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 21 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 22 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 23 with items: ['0090016900_14062023024567', '0090016900_14062023002659']
Stack 24 with items: ['0090016900_14062023002659', '0090016900_14062023002659']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038193', '0090016900_14062023034736']
Stack 1 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 2 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 3 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 4 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 5 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 6 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 7 missing: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 8 missing: ['0090016900_14062023034736', '0090016900_14062023031877']
Stack 21 missing: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 22 missing: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 23 missing: ['0090016900_14062023024567', '0090016900_14062023002659']
Stack 24 missing: ['0090016900_14062023002659', '0090016900_14062023002659']
