dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P202884103
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090016800_03072022006074', '0090016800_03072022006074']
Stack 1 with items: ['0090016800_03072022006074', '0090016800_03072022006074']
Stack 2 with items: ['0090016800_03072022006074', '0090016800_03072022006074']
Stack 3 with items: ['0090016800_03072022006074', '0090016800_03072022004333']
Stack 4 with items: ['0090016800_03072022004333', '0090016800_03072022004333']
Stack 5 with items: ['0090016800_03072022004333', '0090016800_03072022004333']
Stack 6 with items: ['0090016800_03072022004333', '0090016800_03072022004333']
Stack 7 with items: ['0090016800_03072022004333', '0090016800_03072022004333']
Stack 8 with items: ['0090016800_03072022004333', '0090016800_03072022004333']
Stack 9 with items: ['0090016800_03072022004333', '0090016800_03072022004333']
Stack 10 with items: ['0090016800_03072022004333', '0090016800_03072022001838']
Stack 11 with items: ['0090016800_03072022001838', '0090016800_03072022001838']
Stack 12 with items: ['0090016800_03072022001838', '0090016800_03072022001838']
Stack 13 with items: ['0090016800_03072022001838', '0090016800_03072022001838']
Stack 14 with items: ['0090016800_03072022001838', '0090016800_03072022001838']
Stack 15 with items: ['0090016800_03072022001838', '0090016800_03072022001838']
Stack 16 with items: ['0090016800_03072022001838', '0090016800_03072022001838']
Heuristic packed all stacks
