dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023025366', '0090016900_28022023025366']
Stack 1 with items: ['0090016900_28022023025366', '0090016900_28022023025366']
Stack 2 with items: ['0090016900_28022023019018', '0090016900_28022023019018']
Stack 3 with items: ['0090016900_28022023019018', '0090016900_28022023019018']
Stack 4 with items: ['0090016900_28022023019018', '0090016900_28022023019018']
Stack 5 with items: ['0090016900_28022023019018', '0090016900_28022023019018']
Stack 6 with items: ['0090016900_28022023019018', '0090016900_28022023008769']
Stack 7 with items: ['0090016900_28022023008769', '0090016900_28022023008769']
Stack 8 with items: ['0090016900_28022023008769', '0090016900_28022023008769']
Stack 9 with items: ['0090016900_28022023008769', '0090016900_28022023008769']
Stack 10 with items: ['0090016900_28022023008769', '0090016900_28022023008769']
Stack 11 with items: ['0090016900_28022023008769', '0090016900_28022023008769']
Stack 12 with items: ['0090016900_28022023008769', '0090016900_28022023008769']
Stack 13 with items: ['0090016900_28022023005987', '0090016900_28022023005987']
Heuristic packed all stacks
