dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P222420101
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023026141', '0090017000_14062023009901', '0090017000_14062023004582']
Stack 1 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 2 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 3 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 4 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 5 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 6 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 7 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 8 with items: ['0090017000_14062023017898', '0090017000_14062023017898', '0090017000_14062023017898']
Stack 9 with items: ['0090017000_14062023017898', '0090017000_14062023017898', '0090017000_14062023017898']
Stack 10 with items: ['0090017000_14062023017898', '0090017000_14062023017898', '0090017000_14062023017898']
Stack 11 with items: ['0090017000_14062023017898', '0090017000_14062023017898', '0090017000_14062023017898']
Stack 12 with items: ['0090017000_14062023017898', '0090017000_14062023017898', '0090017000_14062023017898']
Stack 13 with items: ['0090017000_14062023017898', '0090017000_14062023015459', '0090017000_14062023015459']
Stack 14 with items: ['0090017000_14062023015459', '0090017000_14062023015459', '0090017000_14062023015459']
Stack 15 with items: ['0090017000_14062023015459', '0090017000_14062023010569', '0090017000_14062023010569']
Stack 16 with items: ['0090017000_14062023004582', '0090017000_14062023004582', '0090017000_14062023004582']
Stack 17 with items: ['0090017000_14062023004582', '0090017000_14062023004582', '0090017000_14062023004582']
Stack 18 with items: ['0090017000_14062023004582', '0090017000_14062023004582', '0090017000_14062023004582']
Stack 19 with items: ['0090017000_14062023015345', '0090017000_14062023015345', '0090017000_14062023027481']
Stack 20 with items: ['0090017000_14062023011361', '0090017000_14062023027481', '0090017000_14062023027481']
Stack 21 with items: ['0090017000_14062023015345', '0090017000_14062023015345', '0090017000_14062023015345']
Stack 22 with items: ['0090017000_14062023027481', '0090017000_14062023011361', '0090017000_14062023011361']
Stack 23 with items: ['0090017000_14062023017645', '0090017000_14062023040524']
Heuristic packed all stacks
