dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080386001
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090038300_27022023029483', '0090038300_27022023029483', '0090038300_27022023029483']
Stack 1 with items: ['0090038300_27022023029483', '0090038300_27022023000681', '0090038300_27022023029483']
Stack 2 with items: ['0090038300_27022023029483', '0090038300_27022023029483', '0090038300_27022023029483']
Stack 3 with items: ['0090038300_27022023013163', '0090038300_27022023013163', '0090038300_27022023013163']
Stack 4 with items: ['0090038300_27022023024865', '0090038300_27022023024865', '0090038300_27022023024865']
Stack 5 with items: ['0090038300_27022023027060', '0090038300_27022023027060', '0090038300_27022023027060']
Stack 6 with items: ['0090038300_27022023029483', '0090038300_27022023029483', '0090038300_27022023029483']
Stack 7 with items: ['0090038300_27022023013163', '0090038300_27022023013163', '0090038300_27022023013163']
Stack 8 with items: ['0090038300_27022023013163', '0090038300_27022023024865', '0090038300_27022023024865']
Stack 9 with items: ['0090038300_27022023032205', '0090038300_27022023030709', '0090038300_27022023030709']
Stack 10 with items: ['0090038300_27022023030709', '0090038300_27022023030528', '0090038300_27022023030709']
Stack 11 with items: ['0090038300_27022023030528', '0090038300_27022023030528', '0090038300_27022023030528']
Stack 12 with items: ['0090038300_27022023030528', '0090038300_27022023030528', '0090038300_27022023030528']
Stack 13 with items: ['0090038300_27022023030528', '0090038300_27022023030528', '0090038300_27022023030528']
Stack 14 with items: ['0090038300_27022023030528', '0090038300_27022023030528', '0090038300_27022023030528']
Stack 15 with items: ['0090038300_27022023030528', '0090038300_27022023027972', '0090038300_27022023027972']
Stack 16 with items: ['0090038300_27022023027972', '0090038300_27022023021342', '0090038300_27022023027972']
Stack 17 with items: ['0090038300_27022023021342', '0090038300_27022023021342', '0090038300_27022023021342']
Stack 18 with items: ['0090038300_27022023021342', '0090038300_27022023010112', '0090038300_27022023021342']
Stack 19 with items: ['0090038300_27022023010112', '0090038300_27022023001708']
Stacks not packed:
Stack 7 missing: ['0090038300_27022023013163', '0090038300_27022023013163', '0090038300_27022023013163']
