dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107385103
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023007014', '0090038300_28022023002814', '0090038300_28022023007014']
Stack 1 with items: ['0090038300_28022023029611', '0090038300_28022023029611', '0090038300_28022023029611']
Stack 2 with items: ['0090038300_28022023007014', '0090038300_28022023007014', '0090038300_28022023007014']
Stack 3 with items: ['0090038300_28022023029611', '0090038300_28022023002814', '0090038300_28022023029611']
Stack 4 with items: ['0090038300_28022023029611', '0090038300_28022023029611', '0090038300_28022023029611']
Stack 5 with items: ['0090038300_28022023007014', '0090038300_28022023007014', '0090038300_28022023007014']
Stack 6 with items: ['0090038300_28022023022100', '0090038300_28022023022100', '0090038300_28022023022100']
Stack 7 with items: ['0090038300_28022023022100', '0090038300_28022023022100', '0090038300_28022023022100']
Stack 8 with items: ['0090038300_28022023022100', '0090038300_28022023022100', '0090038300_28022023022100']
Stack 9 with items: ['0090038300_28022023022100', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 10 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 11 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 12 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 13 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 14 with items: ['0090038300_28022023021544', '0090038300_28022023021544', '0090038300_28022023021544']
Stack 15 with items: ['0090038300_28022023016533', '0090038300_28022023010930', '0090038300_28022023010930']
Stack 16 with items: ['0090038300_28022023010930', '0090038300_28022023010930', '0090038300_28022023010930']
Stack 17 with items: ['0090038300_28022023010930', '0090038300_28022023005933', '0090038300_28022023010930']
Heuristic packed all stacks
