dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089386001
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 1 with items: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 2 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 3 with items: ['0090038300_28022023000388', '0090038300_28022023019741', '0090038300_28022023019741']
Stack 4 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 5 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023019741']
Stack 6 with items: ['0090038300_28022023000388', '0090038300_28022023005494', '0090038300_28022023022849']
Stack 7 with items: ['0090038300_28022023000388', '0090038300_28022023000388', '0090038300_28022023022849']
Stack 8 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 9 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 10 with items: ['0090038300_28022023019741', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 11 with items: ['0090038300_28022023005494', '0090038300_28022023019741', '0090038300_28022023019741']
Stack 12 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 13 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 14 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 15 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 16 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 17 with items: ['0090038300_28022023031013', '0090038300_28022023025299', '0090038300_28022023031013']
Stack 18 with items: ['0090038300_28022023025299', '0090038300_28022023025058', '0090038300_28022023021213']
Stack 19 with items: ['0090038300_28022023021213', '0090038300_28022023021213', '0090038300_28022023021213']
Stack 20 with items: ['0090038300_28022023017254', '0090038300_28022023017254', '0090038300_28022023017254']
Stack 21 with items: ['0090038300_28022023017254', '0090038300_28022023006411', '0090038300_28022023017254']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023000388', '0090038300_28022023000388', '0090038300_28022023022849']
