dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P189060951
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023039099', '0090016900_08062023039099']
Stack 1 with items: ['0090016900_08062023039099', '0090016900_08062023039099']
Stack 2 with items: ['0090016900_08062023039099', '0090016900_08062023039099']
Stack 3 with items: ['0090016900_08062023039099', '0090016900_08062023031291']
Stack 4 with items: ['0090016900_08062023031291', '0090016900_08062023031291']
Stack 5 with items: ['0090016900_08062023031291', '0090016900_08062023031291']
Stack 6 with items: ['0090016900_08062023031291', '0090016900_08062023031291']
Stack 7 with items: ['0090016900_08062023024610', '0090016900_08062023024610']
Stack 8 with items: ['0090016900_08062023024610', '0090016900_08062023024610']
Stack 9 with items: ['0090016900_08062023024610', '0090016900_08062023011736']
Stack 10 with items: ['0090016900_08062023037825', '0090016900_08062023037825']
Heuristic packed all stacks
