dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P089010803
Min2DVol: 32.86956000000001 [m2]
Stack 0 with items: ['0090016100_28022023004984', '0090016100_28022023004607', '0090016100_28022023004984']
Stack 1 with items: ['0090016100_28022023004361', '0090016100_28022023004035', '0090016100_28022023003901']
Stack 2 with items: ['0090016100_28022023003424', '0090016100_28022023003162', '0090016100_28022023003899']
Stack 3 with items: ['0090016100_28022023002548', '0090016100_28022023002548', '0090016100_28022023003870']
Stack 4 with items: ['0090016100_28022023002548', '0090016100_28022023001711', '0090016100_28022023003601']
Stack 5 with items: ['0090016100_28022023001520', '0090016100_28022023001520', '0090016100_28022023002715']
Stack 6 with items: ['0090016100_28022023001520', '0090016100_28022023000673', '0090016100_28022023002194']
Stack 7 with items: ['0090016100_28022023000673', '0090016100_28022023000673', '0090016100_28022023002194']
Stack 8 with items: ['0090016100_28022023000673', '0090016100_28022023000673']
Stack 9 with items: ['0090016100_28022023000498', '0090016100_28022023000364']
Stack 10 with items: ['0090016100_28022023000364', '0090016100_28022023000364']
Stack 11 with items: ['0090016100_28022023000146', '0090016100_28022023000101']
Stack 12 with items: ['0090016100_28022023001082', '0090016100_28022023000534']
Stack 13 with items: ['0090016100_28022023000534', '0090016100_28022023000534']
Stack 14 with items: ['0090016100_28022023001082', '0090016100_28022023001082']
Stack 15 with items: ['0090016100_28022023000415', '0090016100_28022023000415']
Stack 16 with items: ['0090016100_28022023000534', '0090016100_28022023000534']
Stack 17 with items: ['0090016100_28022023000534']
Stack 18 with items: ['0090016100_28022023000534', '0090016100_28022023000415']
Stack 19 with items: ['0090016100_28022023000415', '0090016100_28022023000534']
Stack 20 with items: ['0090016100_28022023000415', '0090016100_28022023000415']
Stack 21 with items: ['0090016100_28022023000415', '0090016100_28022023000415']
Stack 22 with items: ['0090016100_28022023000534', '0090016100_28022023001082']
Stack 23 with items: ['0090016100_28022023000415', '0090016100_28022023000415']
Stack 24 with items: ['0090016100_28022023000962', '0090016100_28022023003471']
Stack 25 with items: ['0090016100_28022023004600', '0090016100_28022023004352']
Stack 26 with items: ['0090016100_28022023004872', '0090016100_28022023004352']
Stacks not packed:
Stack 26 missing: ['0090016100_28022023004872', '0090016100_28022023004352']
