dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P193040301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_14062023006489', '0090019100_14062023005389', '0090019100_14062023005389']
Stack 1 with items: ['0090019100_14062023005389', '0090019100_14062023005389', '0090019100_14062023005389']
Stack 2 with items: ['0090019100_14062023005389', '0090019100_14062023005389', '0090019100_14062023005389']
Stack 3 with items: ['0090019100_14062023005389', '0090019100_14062023005009', '0090019100_14062023005009']
Stack 4 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 5 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 6 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 7 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 8 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 9 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 10 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 11 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 12 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 13 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 14 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 15 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Heuristic packed all stacks
