dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172038609
Min2DVol: 32.480000000000025 [m2]
Stack 0 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 1 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 2 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 3 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 4 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 5 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 6 with items: ['0090016200_08062023030156', '0090016200_08062023022737']
Stack 7 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 8 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 9 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 10 with items: ['0090016200_08062023022364', '0090016200_08062023022364']
Stack 11 with items: ['0090016200_08062023022364', '0090016200_08062023019273']
Stack 12 with items: ['0090016200_08062023019273', '0090016200_08062023018867']
Stack 13 with items: ['0090016200_08062023018867', '0090016200_08062023018867']
Stack 14 with items: ['0090016200_08062023018867', '0090016200_08062023018867']
Stack 15 with items: ['0090016200_08062023018867', '0090016200_08062023018867']
Stack 16 with items: ['0090016200_08062023015756', '0090016200_08062023012356']
Stack 17 with items: ['0090016200_08062023012356', '0090016200_08062023012356']
Stack 18 with items: ['0090016200_08062023012356', '0090016200_08062023009018']
Stack 19 with items: ['0090016200_08062023005489', '0090016200_08062023005489']
Stack 20 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 21 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 22 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 23 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 24 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 25 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 26 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 27 with items: ['0090016200_08062023024560', '0090016200_08062023024560']
Stack 28 with items: ['0090016200_08062023014476', '0090016200_08062023032576']
Stack 29 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 30 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 31 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 32 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 33 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 34 with items: ['0090016200_08062023031512', '0090016200_08062023031512']
Stack 35 with items: ['0090016200_08062023031512', '0090016200_08062023031512']
Stack 36 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 37 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 38 with items: ['0090016200_08062023013817']
Stack 39 with items: ['0090016200_08062023014442', '0090016200_08062023014733', '0090016200_08062023025991']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 1 missing: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 2 missing: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 3 missing: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 4 missing: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 5 missing: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 6 missing: ['0090016200_08062023030156', '0090016200_08062023022737']
Stack 7 missing: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 8 missing: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 9 missing: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 10 missing: ['0090016200_08062023022364', '0090016200_08062023022364']
Stack 11 missing: ['0090016200_08062023022364', '0090016200_08062023019273']
Stack 12 missing: ['0090016200_08062023019273', '0090016200_08062023018867']
Stack 13 missing: ['0090016200_08062023018867', '0090016200_08062023018867']
Stack 14 missing: ['0090016200_08062023018867', '0090016200_08062023018867']
Stack 15 missing: ['0090016200_08062023018867', '0090016200_08062023018867']
Stack 16 missing: ['0090016200_08062023015756', '0090016200_08062023012356']
Stack 17 missing: ['0090016200_08062023012356', '0090016200_08062023012356']
Stack 18 missing: ['0090016200_08062023012356', '0090016200_08062023009018']
Stack 19 missing: ['0090016200_08062023005489', '0090016200_08062023005489']
Stack 34 missing: ['0090016200_08062023031512', '0090016200_08062023031512']
Stack 35 missing: ['0090016200_08062023031512', '0090016200_08062023031512']
Stack 36 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 37 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
