dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094215009
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023038980', '0090019100_27022023038980', '0090019100_27022023038980']
Stack 1 with items: ['0090019100_27022023038980', '0090019100_27022023038980', '0090019100_27022023038980']
Stack 2 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 3 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 4 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 5 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 6 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 7 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 8 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 9 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 10 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 11 with items: ['0090019100_27022023018194', '0090019100_27022023018194', '0090019100_27022023018194']
Stack 12 with items: ['0090019100_27022023018194', '0090019100_27022023018194', '0090019100_27022023018194']
Stack 13 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Heuristic packed all stacks
