dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P206394801
Min2DVol: 31.200000000000017 [m2]
Stack 0 with items: ['0090038200_08062023030540', '0090038200_08062023030192', '0090038200_08062023030540']
Stack 1 with items: ['0090038200_08062023028067', '0090038200_08062023028067', '0090038200_08062023028067']
Stack 2 with items: ['0090038200_08062023028067', '0090038200_08062023028067', '0090038200_08062023028067']
Stack 3 with items: ['0090038200_08062023028067', '0090038200_08062023028067', '0090038200_08062023028067']
Stack 4 with items: ['0090038200_08062023028067', '0090038200_08062023027996', '0090038200_08062023028067']
Stack 5 with items: ['0090038200_08062023027996', '0090038200_08062023027996', '0090038200_08062023027996']
Stack 6 with items: ['0090038200_08062023027996', '0090038200_08062023027996', '0090038200_08062023027996']
Stack 7 with items: ['0090038200_08062023027996', '0090038200_08062023026412', '0090038200_08062023024501']
Stack 8 with items: ['0090038200_08062023024323', '0090038200_08062023024323', '0090038200_08062023024323']
Stack 9 with items: ['0090038200_08062023024323', '0090038200_08062023024323', '0090038200_08062023024323']
Stack 10 with items: ['0090038200_08062023024323', '0090038200_08062023021674', '0090038200_08062023021358']
Stack 11 with items: ['0090038200_08062023020964', '0090038200_08062023017223', '0090038200_08062023016041']
Stack 12 with items: ['0090038200_08062023016041', '0090038200_08062023016041', '0090038200_08062023016041']
Stack 13 with items: ['0090038200_08062023016041', '0090038200_08062023016041', '0090038200_08062023016041']
Stack 14 with items: ['0090038200_08062023013452', '0090038200_08062023013452', '0090038200_08062023013452']
Stack 15 with items: ['0090038200_08062023013452', '0090038200_08062023013452', '0090038200_08062023013452']
Stack 16 with items: ['0090038200_08062023013452', '0090038200_08062023012495', '0090038200_08062023013452']
Stack 17 with items: ['0090038200_08062023012495', '0090038200_08062023012495', '0090038200_08062023012495']
Stack 18 with items: ['0090038200_08062023012495', '0090038200_08062023012495', '0090038200_08062023012495']
Stack 19 with items: ['0090038200_08062023012495', '0090038200_08062023010815', '0090038200_08062023012495']
Stack 20 with items: ['0090038200_08062023009389', '0090038200_08062023009057', '0090038200_08062023009057']
Stack 21 with items: ['0090038200_08062023007990', '0090038200_08062023007990', '0090038200_08062023007990']
Stack 22 with items: ['0090038200_08062023007990', '0090038200_08062023004331', '0090038200_08062023007990']
Stack 23 with items: ['0090038200_08062023003076', '0090038200_08062023003034', '0090038200_08062023002651']
Stack 24 with items: ['0090038200_08062023002651', '0090038200_08062023002651', '0090038200_08062023002651']
Stack 25 with items: ['0090038200_08062023002651', '0090038200_08062023002651', '0090038200_08062023002651']
Stack 26 with items: ['0090038200_08062023002651', '0090038200_08062023001251', '0090038200_08062023002651']
Stack 27 with items: ['0090038200_08062023006492', '0090038200_08062023012911']
Stack 28 with items: ['0090038200_08062023003290']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023028067', '0090038200_08062023028067', '0090038200_08062023028067']
Stack 2 missing: ['0090038200_08062023028067', '0090038200_08062023028067', '0090038200_08062023028067']
Stack 3 missing: ['0090038200_08062023028067', '0090038200_08062023028067', '0090038200_08062023028067']
Stack 4 missing: ['0090038200_08062023028067', '0090038200_08062023027996', '0090038200_08062023028067']
Stack 5 missing: ['0090038200_08062023027996', '0090038200_08062023027996', '0090038200_08062023027996']
Stack 6 missing: ['0090038200_08062023027996', '0090038200_08062023027996', '0090038200_08062023027996']
Stack 7 missing: ['0090038200_08062023027996', '0090038200_08062023026412', '0090038200_08062023024501']
Stack 14 missing: ['0090038200_08062023013452', '0090038200_08062023013452', '0090038200_08062023013452']
Stack 15 missing: ['0090038200_08062023013452', '0090038200_08062023013452', '0090038200_08062023013452']
Stack 16 missing: ['0090038200_08062023013452', '0090038200_08062023012495', '0090038200_08062023013452']
Stack 20 missing: ['0090038200_08062023009389', '0090038200_08062023009057', '0090038200_08062023009057']
Stack 21 missing: ['0090038200_08062023007990', '0090038200_08062023007990', '0090038200_08062023007990']
Stack 22 missing: ['0090038200_08062023007990', '0090038200_08062023004331', '0090038200_08062023007990']
Stack 27 missing: ['0090038200_08062023006492', '0090038200_08062023012911']
