dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P172730303
Min2DVol: 23.500000000000007 [m2]
Stack 0 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 1 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 2 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 3 with items: ['0090018000_08062023014324', '0090018000_08062023014324', '0090018000_08062023014324']
Stack 4 with items: ['0090018000_08062023014324', '0090018000_08062023011010', '0090018000_08062023011010']
Stack 5 with items: ['0090018000_08062023011010', '0090018000_08062023010463', '0090018000_08062023011010']
Stack 6 with items: ['0090018000_08062023010463', '0090018000_08062023010115', '0090018000_08062023010463']
Stack 7 with items: ['0090018000_08062023008253', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 8 with items: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 9 with items: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 10 with items: ['0090018000_08062023007419', '0090018000_08062023006023', '0090018000_08062023006023']
Stack 11 with items: ['0090018000_08062023006023', '0090018000_08062023005673', '0090018000_08062023005673']
Stack 12 with items: ['0090018000_08062023005673', '0090018000_08062023005673', '0090018000_08062023005673']
Stack 13 with items: ['0090018000_08062023005673', '0090018000_08062023005673', '0090018000_08062023005673']
Stack 14 with items: ['0090018000_08062023005673', '0090018000_08062023004591', '0090018000_08062023004591']
Stack 15 with items: ['0090018000_08062023004591', '0090018000_08062023001852', '0090018000_08062023001852']
Stack 16 with items: ['0090018000_08062023001852', '0090018000_08062023001852', '0090018000_08062023001852']
Stack 17 with items: ['0090018000_08062023001852', '0090018000_08062023001852', '0090018000_08062023001852']
Stack 18 with items: ['0090018000_08062023001852', '0090018000_08062023000801', '0090018000_08062023000801']
Stack 19 with items: ['0090018000_08062023000801', '0090018000_08062023000331', '0090018000_08062023000331']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 1 missing: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 2 missing: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 7 missing: ['0090018000_08062023008253', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 8 missing: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 9 missing: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 16 missing: ['0090018000_08062023001852', '0090018000_08062023001852', '0090018000_08062023001852']
Stack 17 missing: ['0090018000_08062023001852', '0090018000_08062023001852', '0090018000_08062023001852']
