dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P215730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014684', '0090018000_14062023014684', '0090018000_14062023014684']
Stack 1 with items: ['0090018000_14062023014684', '0090018000_14062023014684', '0090018000_14062023014684']
Stack 2 with items: ['0090018000_14062023014684', '0090018000_14062023014684', '0090018000_14062023014684']
Stack 3 with items: ['0090018000_14062023014684', '0090018000_14062023014684', '0090018000_14062023014684']
Stack 4 with items: ['0090018000_14062023014684', '0090018000_14062023014684', '0090018000_14062023014684']
Stack 5 with items: ['0090018000_14062023014684', '0090018000_14062023014551', '0090018000_14062023014551']
Stack 6 with items: ['0090018000_14062023014551', '0090018000_14062023014551', '0090018000_14062023014551']
Stack 7 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 8 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 9 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 10 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 11 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 12 with items: ['0090018000_14062023004464', '0090018000_14062023000573', '0090018000_14062023000573']
Stack 13 with items: ['0090018000_14062023000573', '0090018000_14062023000204', '0090018000_14062023000204']
Stack 14 with items: ['0090018000_14062023000204', '0090018000_14062023000204', '0090018000_14062023000204']
Stack 15 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 16 with items: ['0090018000_14062023010071', '0090018000_14062023010071', '0090018000_14062023010071']
Stack 17 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 18 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 19 with items: ['0090018000_14062023010071', '0090018000_14062023010071', '0090018000_14062023010071']
Stack 20 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 21 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 22 with items: ['0090018000_14062023010071', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 23 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 24 with items: ['0090018000_14062023010071', '0090018000_14062023010071', '0090018000_14062023010071']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023004464', '0090018000_14062023000573', '0090018000_14062023000573']
Stack 13 missing: ['0090018000_14062023000573', '0090018000_14062023000204', '0090018000_14062023000204']
