dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049563', '0090016900_27022023049563']
Stack 1 with items: ['0090016900_27022023048672', '0090016900_27022023048672']
Stack 2 with items: ['0090016900_27022023048672', '0090016900_27022023028955']
Stack 3 with items: ['0090016900_27022023022700', '0090016900_27022023022700']
Stack 4 with items: ['0090016900_27022023022700', '0090016900_27022023022700']
Stack 5 with items: ['0090016900_27022023022700', '0090016900_27022023022700']
Stack 6 with items: ['0090016900_27022023005751', '0090016900_27022023005751']
Stack 7 with items: ['0090016900_27022023005751', '0090016900_27022023005751']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023005751', '0090016900_27022023005751']
Stack 7 missing: ['0090016900_27022023005751', '0090016900_27022023005751']
