dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 1 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 2 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 3 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 4 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 5 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 6 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 7 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 8 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 9 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 10 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 11 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 12 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 13 with items: ['0090017000_27022023029423', '0090017000_27022023029423', '0090017000_27022023029423']
Stack 14 with items: ['0090017000_27022023029423', '0090017000_27022023019101', '0090017000_27022023029423']
Stack 15 with items: ['0090017000_27022023016177', '0090017000_27022023011727', '0090017000_27022023011727']
Stack 16 with items: ['0090017000_27022023011727', '0090017000_27022023011727', '0090017000_27022023011727']
Stack 17 with items: ['0090017000_27022023011727', '0090017000_27022023011727', '0090017000_27022023011727']
Stack 18 with items: ['0090017000_27022023011727', '0090017000_27022023011727', '0090017000_27022023011727']
Stack 19 with items: ['0090017000_27022023011727', '0090017000_27022023011727', '0090017000_27022023011727']
Stack 20 with items: ['0090017000_27022023011727', '0090017000_27022023011727', '0090017000_27022023011727']
Stack 21 with items: ['0090017000_27022023011727', '0090017000_27022023006796', '0090017000_27022023006796']
Stack 22 with items: ['0090017000_27022023006796', '0090017000_27022023006796', '0090017000_27022023006796']
Stack 23 with items: ['0090017000_27022023006796', '0090017000_27022023006796', '0090017000_27022023006796']
Stack 24 with items: ['0090017000_27022023006796', '0090017000_27022023006796', '0090017000_27022023006796']
Stack 25 with items: ['0090017000_27022023006796', '0090017000_27022023006796', '0090017000_27022023006796']
Heuristic packed all stacks
